Istruzione:  Load
0062D4F5 : xchg   dword ptr [ESP],ESI
0062D4F8 : mov    ESP,dword ptr [ESP]
0062D4FB : pop    dword ptr [ESI]
0062D4FD : add    dword ptr [ESI],0x3B8926BF
0062D503 : push   dword ptr [ESP]
0062D506 : mov    EDX,dword ptr [ESP]
0062D509 : add    ESP,0x4
0062D50C : push   EBX
0062D50D : push   ESP
008A59EC : mov    EBX,dword ptr [ESP]
008A59EF : add    ESP,0x4
008A59F2 : push   EAX
008CA779 : mov    EAX,0x22F156C0
008CA77E : add    EAX,0x0DD0EA944
008CA783 : add    EBX,EAX
00680F7E : mov    EAX,dword ptr [ESP]
00680F81 : add    ESP,0x4
00680F84 : add    EBX,0x4
00680F8A : xor    EBX,dword ptr [ESP]
00688C0E : xor    dword ptr [ESP],EBX
00688C11 : xor    EBX,dword ptr [ESP]
00688C14 : mov    ESP,dword ptr [ESP]
00688C17 : push   0x4944
00688C1C : mov    dword ptr [ESP],EDX
00688C1F : push   EBP
00688C20 : mov    dword ptr [ESP],EBX
00688C23 : push   0x29C512DA
00688C28 : pop    EBX
008D5925 : sub    EBX,0x6AE62357
008D592B : shr    EBX,0x6
008D592E : xor    EBX,0x7E6F1C21
008971CD : push   EDI
008971CE : mov    EDI,0x7C94679B
0063F9E6 : sub    EBX,EDI
0063F9E8 : pop    EDI
00861EF7 : push   EBX
00861EF8 : pop    EDX
00861EF9 : pop    EBX
00861EFA : sub    EBX,0x55810310
00902950 : sub    EBX,0x321A1CD6
006F2C1E : sub    EBX,0x35EA111D
006F2C24 : sub    EBX,EDX
006F2C26 : add    EBX,0x35EA111D
0070C45B : push   EAX
0070C45C : mov    EAX,0x321A1CD6
0070C461 : add    EBX,EAX
007DD5A6 : pop    EAX
007DD5A7 : add    EBX,0x55810310
007DD5AD : mov    EDX,dword ptr [ESP]
007DD5B0 : push   0x68BC
007DD5B5 : mov    dword ptr [ESP],EDX
007DD5B8 : push   0x3A15
007DD5BD : mov    dword ptr [ESP],ESP
007DD5C0 : add    dword ptr [ESP],0x4
007DD5C7 : push   dword ptr [ESP]
007DD5CA : pop    EDX
007E2522 : push   ESI
007E2523 : mov    ESI,ESP
007E2525 : add    ESI,0x4
008F2FDE : add    ESI,0x4
008F2FE1 : xchg   dword ptr [ESP],ESI
008F2FE4 : mov    ESP,dword ptr [ESP]
008F2FE7 : push   EDI
008F2FE8 : mov    EDI,0x4
008F2FED : add    EDX,EDI
008F2FEF : pop    EDI
006682EC : add    EDX,0x4
006682F2 : xchg   dword ptr [ESP],EDX
006682F5 : pop    ESP
00912C27 : push   0x2D29
00912C2C : mov    dword ptr [ESP],EDX
00912C2F : push   0x3FE7
00912C34 : mov    dword ptr [ESP],EBX
00912C37 : push   EAX
00912C38 : mov    EAX,0x28
0091B009 : mov    EBX,EAX
0091B00B : pop    EAX
0091B00C : push   EBX
0091B00D : pop    EDX
0091B00E : push   dword ptr [ESP]
0091B011 : pop    EBX
0091B012 : add    ESP,0x4
0091B018 : sub    ESI,EDX
0084A3DF : push   dword ptr [ESP]
0084A3E2 : push   dword ptr [ESP]
0084A3E5 : pop    EDX
0084A3E6 : push   0x65E7
0084A3EB : mov    dword ptr [ESP],EDI
0084A3EE : push   ESP
007426EC : pop    EDI
007426ED : add    EDI,0x4
007426F3 : add    EDI,0x4
0060B54C : push   EDI
0060B54D : push   dword ptr [ESP+0x4]
0060B551 : pop    EDI
0073DA26 : pop    dword ptr [ESP]
0073DA29 : pop    ESP
0073DA2A : push   EDI
0073DA2B : mov    EDI,ESP
008DF9E5 : add    EDI,0x4
008DF9EB : push   0x606D
0098C589 : mov    dword ptr [ESP],EDX
008AC925 : mov    EDX,0x4
008AC92A : add    EDI,0x4F8F6669
008AC930 : add    EDI,EDX
008AC932 : sub    EDI,0x4F8F6669
008AC938 : pop    EDX
0095BC93 : xchg   dword ptr [ESP],EDI
0099DE46 : pop    ESP
0099DE47 : add    ESI,ESI
0099DE49 : sub    ESP,0x4
0099DE4F : mov    dword ptr [ESP],EBP
0099DE52 : mov    dword ptr [ESP],EBX
0099EDDE : mov    dword ptr [ESP],EBP
0099EDE1 : push   dword ptr [ESP]
0099EDE4 : mov    EDI,dword ptr [ESP]
0099EDE7 : add    ESP,0x4
0099EDED : push   EDX
0078CA70 : mov    EDX,ESP
0078CA72 : push   ESI
0078CA73 : mov    ESI,0x4B452620
0078CA78 : not    ESI
0078CA7A : inc    ESI
0099F386 : xor    ESI,0x4DC41675
0099F38C : add    ESI,0x294E5315
0099F392 : shl    ESI,0x1
0099F394 : xor    ESI,0x459A4550
0099F39A : add    EDX,ESI
0099F39C : pop    ESI
0099F39D : push   0x3C6A
0099F3A2 : mov    dword ptr [ESP],ECX
00722D77 : mov    ECX,0x4
00722D7C : push   EBP
00722D7D : mov    EBP,0x3A5C19CA
00722D82 : xor    EBP,0x508277FC
00722D88 : inc    EBP
007ADB29 : sub    EBP,0x6FB205DC
007ADB2F : add    EBP,0x0FCD285A
007ADB35 : push   ECX
007ADB36 : mov    ECX,0x4BA51297
007ADB3B : neg    ECX
007ADB3D : inc    ECX
009A96D8 : dec    ECX
009A96D9 : shr    ECX,0x6
0067B4AD : add    ECX,0x0C3FC01DA
008812D7 : sub    EBP,ECX
008812D9 : pop    ECX
008812DA : add    EDX,0x48F533B2
008812E0 : add    EDX,EBP
008812E2 : sub    EDX,0x48F533B2
008812E8 : pop    EBP
009B3AA0 : add    EDX,ECX
009B3AA2 : sub    ESP,0x4
009B3AA5 : mov    dword ptr [ESP],ECX
009B3AA8 : mov    ECX,0x442C2326
009B3AAD : sub    EDX,0x620F2765
009BBFDD : sub    EDX,ECX
009BBFDF : add    EDX,0x620F2765
009BBFE5 : pop    ECX
009BBFE6 : mov    ECX,dword ptr [ESP]
009BBFE9 : add    ESP,0x4
009BBFEC : xor    EDX,dword ptr [ESP]
009BBFEF : xor    dword ptr [ESP],EDX
009BBFF2 : xor    EDX,dword ptr [ESP]
009BBFF5 : pop    ESP
009BBFF6 : push   EBX
009BBFF7 : push   EDI
009BBFF8 : push   EBP
00786251 : mov    EBP,0x2FC96511
0068982A : xor    EBP,0x6B685F19
009C774B : shl    EBP,0x4
009C7754 : sub    EBP,0x62651E56
009C7760 : add    EBP,0x8F33AF2B
009C7766 : mov    EDI,EBP
009C7768 : mov    EBP,dword ptr [ESP]
009C77EF : add    ESP,0x4
009C77F5 : push   EDI
009C77F6 : pop    EBX
009C77F7 : pop    EDI
009C77F8 : push   EDX
006AB392 : push   EBP
006AB393 : mov    EBP,0x7AB44569
006AB398 : mov    EDX,EBP
006AB39A : pop    EBP
006AB39B : push   EAX
006AB39C : mov    EAX,0x0FFFFFFFF
006AB3A1 : add    EDX,EAX
006AB3A3 : pop    EAX
006AB3A4 : neg    EDX
009C78C9 : push   EBX
009C78CF : mov    EBX,0x37B5576B
009C78D4 : or     EDX,EBX
009C78D6 : pop    EBX
009C78D7 : not    EDX
009C78D9 : sub    EDX,0x00CBB265
009C78DF : xor    EBX,EDX
009C78E1 : pop    EDX
009C78E2 : shr    EBX,0x2
009C78E5 : push   EAX
009C78E6 : mov    EAX,0x24EE3864
009C78EB : xor    EBX,EAX
009C78ED : pop    EAX
009C78EE : push   EBP
009C78EF : mov    EBP,0x6BB0017D
009C78F4 : xor    EBX,EBP
009C78F6 : pop    EBP
009C78F7 : sub    EBX,0x432BA5D3
009C78FD : push   EDI
009C78FE : mov    dword ptr [ESP],ESI
009C7901 : push   EBP
0077A1B2 : mov    EBP,0x28CD5A34
0077A1B7 : add    EBP,0x50C5E9DA
0077A1BD : mov    ESI,EBP
0077A1BF : mov    EBP,dword ptr [ESP]
0077A1C2 : add    ESP,0x4
009C7974 : sub    EDI,ESI
009C7976 : pop    ESI
009C7977 : add    EDI,EBX
009C7979 : add    EDI,0x7993440E
00934161 : push   dword ptr [ESP]
00934164 : mov    EBX,dword ptr [ESP]
0078BDA4 : add    ESP,0x4
0078BDA7 : add    ESP,0x4
0078BDAD : and    ESI,EAX
009833E7 : push   0x63D8
009833EC : mov    dword ptr [ESP],EDX
009833EF : mov    dword ptr [ESP],ECX
009833F2 : push   0x0
009833F7 : push   dword ptr [ESP]
009C79E8 : pop    ECX
009C79E9 : add    ESP,0x4
009C79EC : add    ECX,0x50F5158E
009C7A83 : push   EBX
009C7A84 : mov    EBX,0x04305945
009C7A89 : sub    ECX,EBX
009C7A8B : pop    EBX
009C7A8C : add    ECX,EDI
00662FD5 : add    ECX,0x04305945
007BDB6F : push   EBX
0061C8E1 : push   EBP
0061C8E2 : push   EDI
0061C8E3 : mov    EDI,0x60B438EA
0061C8E8 : mov    EBP,EDI
0061C8EA : pop    EDI
0061C8EB : inc    EBP
0061C8EC : sub    EBP,0x0FBF235D
0061C8F2 : push   EBP
0061C8F3 : mov    EBX,dword ptr [ESP]
0061C8F6 : add    ESP,0x4
0061C8FC : pop    EBP
0061C8FD : push   ESI
0061C8FE : mov    ESI,0x363C4B77
0061C903 : inc    ESI
006372EB : shl    ESI,0x3
006372EE : or     ESI,0x5A6333B9
006372F4 : not    ESI
006372F6 : add    ESI,0x41E40A18
006372FC : push   EBX
006372FD : mov    EBX,0x348B5B62
00637302 : sub    EBX,0x0FB6C8F92
00637308 : xor    ESI,EBX
0063730A : pop    EBX
0073F1A8 : add    ECX,0x47D33AB9
0073F1AE : sub    ECX,0x08490E04
0073F1B4 : sub    ECX,ESI
007F2128 : add    ECX,0x08490E04
007F212E : sub    ECX,0x47D33AB9
007F2134 : pop    ESI
007F2135 : sub    ECX,EBX
007F2137 : add    ECX,0x7F1E45CE
007F213D : pop    EBX
007F213E : mov    byte ptr [ECX],0x0
007F2141 : mov    ECX,dword ptr [ESP]
007F2144 : add    ESP,0x4
007F214A : push   EBX
007F214B : mov    dword ptr [ESP],EBP
007F214E : push   EAX
007F214F : mov    EAX,0x0C0B6255
007F2154 : mov    EBP,EAX
007F2156 : pop    EAX
007F2157 : push   ESI
007F2158 : mov    ESI,0x2AB87DE9
0067CC43 : push   ECX
0067CC44 : mov    ECX,0x0E1531FC1
0067CC49 : add    ESI,ECX
0067CC4B : pop    ECX
0067CC4C : xor    EBP,ESI
0067CC4E : mov    ESI,dword ptr [ESP]
0067CC51 : add    ESP,0x4
0067CC54 : sub    ESP,0x4
0067CC5A : mov    dword ptr [ESP],EAX
0078209E : mov    EAX,0x42544F2A
007820A3 : inc    EAX
0099C132 : push   0x5543
0099C137 : mov    dword ptr [ESP],EAX
009C7D56 : push   EBP
009C7D57 : pop    EAX
009C7D79 : mov    EBP,dword ptr [ESP]
009C7D7C : add    ESP,0x4
009C7D7F : add    EBP,0x0FFFFFFFF
0080450F : push   EAX
00804510 : push   EBP
00804511 : pop    EAX
00804512 : pop    EBP
00804513 : add    EAX,0x368377F6
006B7887 : not    EAX
0067B6F9 : xor    EAX,0x0B93B55B2
0067B6FE : sub    ESI,0x0C054D26
0067B704 : add    ESI,EAX
0067B706 : add    ESI,0x0C054D26
0067B70C : pop    EAX
006D97CD : add    ESI,EBP
006D97CF : push   EBX
006D97D0 : mov    EBX,0x79C41B82
006D97D5 : xor    EBX,0x53625395
006D97DB : neg    EBX
006D97DD : push   EAX
0070B90C : mov    EAX,0x68B9B584
0072DD54 : add    EBX,EAX
0072DD56 : pop    EAX
0072DD57 : sub    ESI,EBX
007CD76E : pop    EBX
007CD76F : mov    EBP,dword ptr [ESP]
007CD772 : push   EAX
007CD773 : mov    EAX,ESP
007CD775 : add    EAX,0x4
0070D481 : add    EAX,0x4
0070D486 : xchg   dword ptr [ESP],EAX
0070D489 : pop    ESP
0070D48A : push   EDX
0070D48B : mov    dword ptr [ESP],ESI
0070D48E : push   EBP
0070D48F : sub    dword ptr [ESP],0x7B8828FF
0070D496 : pop    ESI
0070D497 : add    ESI,0x7B8828FF
0070D49D : push   ESI
0070D49E : mov    dword ptr [ESP],EAX
0070D4A1 : push   EDI
0070D4A2 : mov    dword ptr [ESP],ESI
0070D4A5 : mov    EAX,dword ptr [ESP]
0070D4A8 : add    ESP,0x4
008639A5 : push   EAX
006128D0 : xor    dword ptr [ESP],0x0A8770BD
006128D7 : push   dword ptr [ESP]
0087AA0F : mov    EDI,dword ptr [ESP]
0087AA12 : add    ESP,0x4
0087AA15 : push   EAX
0087AA16 : mov    EAX,ESP
0087AA18 : add    EAX,0x4
0087AA1D : add    EAX,0x4
0087AA22 : xchg   dword ptr [ESP],EAX
0087AA25 : pop    ESP
0060B4A6 : xor    EDI,0x0A8770BD
0060B4AC : mov    EAX,dword ptr [ESP]
0060B4AF : add    ESP,0x4
0060B4B5 : push   dword ptr [ESP]
0060B4B8 : mov    ESI,dword ptr [ESP]
0060B4BB : add    ESP,0x4
0060B4C1 : push   EDI
0060B4C2 : push   ESP
0060B4C3 : pop    EDI
0060B4C4 : add    EDI,0x4
0060B4CA : add    EDI,0x4
0060B4D0 : xchg   dword ptr [ESP],EDI
0060B4D3 : mov    ESP,dword ptr [ESP]
0060B4D6 : sub    ESP,0x4
0060B4D9 : mov    dword ptr [ESP],ECX
0060B4DC : mov    dword ptr [ESP],ESI
0060B4DF : mov    dword ptr [ESP],EDX
0060B4E2 : sub    dword ptr [ESP],0x71E30C06
0060B4E9 : mov    ESI,dword ptr [ESP]
0060B4EC : push   EDI
0060B4ED : mov    EDI,ESP
0060B4EF : add    EDI,0x4
0060B4F5 : push   ESI
007E77D0 : mov    ESI,0x4
007E77D5 : add    EDI,ESI
007E77D7 : pop    ESI
008CD283 : push   0x1B66
008CD288 : mov    dword ptr [ESP],EDI
008CD28B : push   dword ptr [ESP+0x4]
008CD28F : pop    EDI
008CD290 : pop    dword ptr [ESP]
008CD293 : pop    ESP
0093E8DF : push   0x2064
0093E8E4 : mov    dword ptr [ESP],ECX
0093E8E7 : mov    ECX,0x10371EB9
0093E8EC : shr    ECX,0x3
00947D44 : shr    ECX,0x5
00947D47 : inc    ECX
00947D48 : sub    ECX,0x8E2D2B19
00947D4E : push   ECX
00947D4F : mov    ECX,0x451874FB
00947D54 : shl    ECX,0x2
009758BC : push   EBP
009758BD : mov    EBP,0x0B8D1F82
009758C2 : neg    EBP
009758C4 : inc    EBP
007873BE : add    EBP,0x44C283E4
007873C4 : add    ECX,EBP
008489BF : pop    EBP
008489C0 : or     ECX,0x54983E5C
008489C6 : sub    ECX,0x1F3FE054
008489CC : sub    ESI,ECX
008489CE : pop    ECX
008489CF : add    ESI,0x30B35C51
008489D5 : add    ESI,ECX
008489D7 : sub    ESI,0x30B35C51
008489DD : push   0x8B6
0063FAEA : mov    dword ptr [ESP],ECX
0063FAED : push   EAX
0063FAEE : mov    EAX,0x54C23791
0063FAF3 : and    EAX,0x6B9977E7
0063FAF8 : inc    EAX
0063FAF9 : neg    EAX
0063FB01 : xor    EAX,0x0ECD9E608
0063FB06 : mov    ECX,EAX
0063FB08 : pop    EAX
0063FB09 : or     ECX,0x21A76E05
0063FB0F : or     ECX,0x22470096
0063FB15 : sub    ECX,0x358810EC
0063FB1B : add    ESI,ECX
0063FB1D : pop    ECX
0063FB1E : mov    ECX,dword ptr [ESP]
0063FB21 : add    ESP,0x4
008B355E : sub    ESP,0x4
007679A3 : mov    dword ptr [ESP],EAX
007679A6 : push   ESI
007679A7 : mov    ESI,0x43
007679AC : push   ESI
007679AD : xor    dword ptr [ESP],0x2FE4611A
007679B4 : pop    EAX
007679B5 : xor    EAX,0x2FE4611A
007679BA : pop    ESI
007679BB : add    EDI,EAX
007679BD : push   dword ptr [ESP]
007679C0 : mov    EAX,dword ptr [ESP]
007679C3 : add    ESP,0x4
007679C9 : push   EBX
007679CA : mov    EBX,ESP
007679CC : push   0x2628
007679D1 : mov    dword ptr [ESP],EBP
007679D4 : mov    EBP,0x150A1102
007E201B : inc    EBP
007E201C : sub    EBP,0x4FE36570
007E2022 : add    EBP,0x3AD95471
007E2028 : add    EBX,EBP
008C1291 : mov    EBP,dword ptr [ESP]
008C1294 : add    ESP,0x4
008C129A : push   EBP
008C129B : push   EBX
008C129C : mov    EBX,0x05D116CC
008C12A1 : dec    EBX
008C12A2 : sub    EBX,0x6E5D32CB
008C12A8 : sub    EBX,0x3BFF2DA6
008C12AE : sub    EBX,0x194278A0
00862410 : or     EBX,0x177C563E
00820DF6 : xor    EBX,0x577E7FBA
00820DFC : mov    EBP,EBX
00820DFE : pop    EBX
00911A61 : push   EDI
00911A62 : mov    EDI,0x2891252A
00911A67 : dec    EDI
0069E79B : dec    EDI
0069E79C : and    EDI,0x7E5E0C1D
0069E7A2 : push   ECX
0069E7A3 : mov    ECX,0x3DF90999
0061ECA6 : add    EDI,ECX
0061ECA8 : pop    ECX
0061ECA9 : or     EDI,0x04927A03
006D7B7D : xor    EDI,0x37FD2799
009548F5 : sub    EBX,EDI
009548F7 : pop    EDI
009548F8 : add    EBX,EBP
009548FA : push   EAX
009548FB : mov    EAX,0x5166583A
00954900 : add    EBX,EAX
00727DBF : pop    EAX
007A00C8 : pop    EBP
007A00C9 : push   EBX
007A00CA : push   dword ptr [ESP+0x4]
007A00CE : pop    EBX
007A00CF : pop    dword ptr [ESP]
007A00D2 : mov    ESP,dword ptr [ESP]
0081F41F : push   0x4B36
00972553 : mov    dword ptr [ESP],EBX
00972556 : sub    ESP,0x4
0097255C : mov    dword ptr [ESP],ESI
0097255F : mov    ESI,0x0
00972564 : push   0x3276
00972569 : mov    dword ptr [ESP],EDX
0097256C : push   EBP
0097256D : mov    EBP,ESI
0097256F : mov    EDX,EBP
00972571 : mov    EBP,dword ptr [ESP]
00972574 : push   EAX
00972575 : mov    dword ptr [ESP],EDI
00972578 : push   ESP
00972579 : pop    EDI
0097257A : add    EDI,0x4
00972580 : add    EDI,0x4
00972586 : xchg   dword ptr [ESP],EDI
00972589 : pop    ESP
0097258A : push   EDX
0097258B : sub    dword ptr [ESP],0x3CAE2285
00972592 : mov    EBX,dword ptr [ESP]
00972595 : push   ESI
00972596 : mov    ESI,ESP
0068363E : add    ESI,0x4
00683644 : add    ESI,0x4
00683647 : xchg   dword ptr [ESP],ESI
0068364A : pop    ESP
0068364B : add    EBX,0x3CAE2285
00683651 : pop    EDX
00683652 : mov    ESI,dword ptr [ESP]
00683655 : push   0x72FF
0068365A : mov    dword ptr [ESP],ESI
0068365D : mov    ESI,ESP
0068365F : push   ECX
00683660 : mov    ECX,0x5AD83827
00683665 : inc    ECX
00683666 : sub    ECX,0x6D326C02
0068366C : neg    ECX
0072369E : add    ECX,0x0EDA5CC2A
007236A4 : add    ESI,ECX
007236A6 : pop    ECX
007236A7 : add    ESI,0x4
007236AA : xchg   dword ptr [ESP],ESI
007236AD : pop    ESP
007236AE : add    EBX,EDI
007236B0 : mov    DL,byte ptr [EBX]
007236B2 : push   dword ptr [ESP]
007236B5 : pop    EBX
007236B6 : add    ESP,0x4
007236B9 : push   EBX
007236BA : push   EDX
007236BB : mov    DH,0x94
007236BD : push   ECX
007236BE : mov    CH,DH
007236C0 : mov    BL,CH
007236C2 : pop    ECX
007236C3 : pop    EDX
007236C4 : push   EDX
007236C5 : mov    DH,0x0CC
007236C7 : xor    DH,0x0DA
007236CA : push   AX
007236CC : mov    AH,0x26
007236CE : or     DH,AH
007236D0 : pop    AX
007236D2 : xor    DH,0x0B9
007236D5 : sub    DH,0x66
008C1D4A : add    DH,0x0F2
008C1D4D : xor    BL,DH
0099CC99 : pop    EDX
009C200E : push   EDX
009C200F : mov    DH,0x49
009C2011 : push   EAX
009C2012 : mov    AL,0x0F2
009C2014 : sub    DH,0x0AA
009C2017 : add    DH,AL
009C2019 : add    DH,0x0AA
009C201C : pop    EAX
009C201D : shl    DH,0x3
009C2020 : xor    DH,0x70
009C2023 : push   CX
0090B5C7 : mov    CH,0x13
0090B5C9 : add    BL,CH
0090B5CB : pop    CX
0090B5CD : sub    BL,DH
0090B5CF : sub    BL,0x13
009C2455 : pop    EDX
009C2456 : push   ECX
009C2457 : mov    CH,0x0CB
009C2459 : xor    BL,CH
009C245B : pop    ECX
0098DB05 : push   0x198F
0098DB0A : mov    dword ptr [ESP],EDX
0098DB0D : push   EAX
0098DB0E : mov    AL,0x14
0098DB10 : mov    DH,0x0D8
009C06E5 : xor    DH,0x90
009C06E8 : add    DH,AL
009C7E6B : mov    EAX,dword ptr [ESP]
009C7E6E : add    ESP,0x4
009C7E74 : xor    BL,DH
009C7E76 : pop    EDX
009C7E77 : inc    BL
009C7E79 : push   AX
009C7E7B : mov    AH,0x0F5
009C7E7D : add    BL,AH
006A75B4 : mov    AX,word ptr [ESP]
006A75B8 : add    ESP,0x2
006A75BE : xor    DL,BL
009C7FA1 : mov    EBX,dword ptr [ESP]
009C7FA9 : add    ESP,0x4
009C7FAF : cmp    DL,0x1
009C7FB2 : jne    0x009965AD
009965AD : push   EBP
009965AE : push   dword ptr [ESP]
009965B1 : mov    EDI,dword ptr [ESP]
009965B4 : push   EDX
009965B5 : mov    dword ptr [ESP],EAX
009965B8 : mov    EAX,ESP
009965BA : push   ECX
009965BB : mov    ECX,0x4
009A7CB0 : add    EAX,ECX
009A7CB2 : pop    ECX
009A7CB3 : add    EAX,0x4
009A9015 : xchg   dword ptr [ESP],EAX
009A9018 : pop    ESP
009A9019 : push   0x6BB2
009A901E : mov    dword ptr [ESP],EDX
009A9021 : mov    dword ptr [ESP],EAX
009AE058 : mov    EAX,ESP
009AE05A : push   0x79A2
009AE05F : mov    dword ptr [ESP],ECX
009AE062 : mov    ECX,0x0C7013F8
009AEE4D : xor    ECX,0x0C7013FC
0066EBB7 : add    EAX,0x12D157FE
0066EBBC : add    EAX,ECX
0066EBBE : sub    EAX,0x12D157FE
0066EBC3 : mov    ECX,dword ptr [ESP]
0066EBC6 : add    ESP,0x4
0066EBCC : push   ESI
0066EBCD : sub    ESP,0x4
006519AF : mov    dword ptr [ESP],EAX
006519B2 : mov    EAX,0x6A492C3E
006519B7 : sub    EAX,0x0FFFFFFFF
006519BC : dec    EAX
006519BD : sub    EAX,0x6C7256B4
006519C2 : not    EAX
006519C4 : xor    EAX,0x485C5276
006519C9 : sub    EAX,0x445202B5
006519CE : mov    ESI,EAX
006519D0 : pop    EAX
006519D1 : sub    ESI,0x4A9E632D
006519D7 : push   ECX
006519D8 : mov    ECX,0x447AEDE3
006519DD : add    ESI,ECX
006519DF : pop    ECX
006519E0 : add    EAX,ESI
006519E2 : pop    ESI
006519E3 : xchg   dword ptr [ESP],EAX
006519E6 : mov    ESP,dword ptr [ESP]
00801472 : push   EBP
00801473 : push   EDI
00801474 : mov    EDI,0x308F047B
00801479 : neg    EDI
0080147B : neg    EDI
0074D11B : xchg   EDI,EBX
0074D11D : not    EBX
0082852C : xchg   EDI,EBX
0082852E : sub    ESP,0x4
008F69BE : mov    dword ptr [ESP],ECX
0072AB28 : mov    ECX,0x0BDBCC146
007E6258 : xor    EDI,ECX
007E625A : pop    ECX
007E625B : push   0x2291
007E6260 : mov    dword ptr [ESP],EDI
007E6263 : push   ECX
007E6264 : mov    ECX,0x55EF5E34
007E6269 : sub    dword ptr [ESP+0x4],0x717B05AD
007E6271 : add    dword ptr [ESP+0x4],ECX
006976EF : push   EAX
008D37D0 : mov    EAX,0x717B05AD
008D37D5 : add    dword ptr [ESP+0x8],EAX
008D37D9 : pop    EAX
008D37DA : pop    ECX
008D37DB : pop    EBP
008D37DC : sub    EBP,0x55EF5E34
008D37E2 : mov    EDI,dword ptr [ESP]
008D37E5 : push   EDI
008D37E6 : mov    EDI,ESP
008D37E8 : add    EDI,0x4
008D37EE : add    EDI,0x4
008184A8 : xchg   dword ptr [ESP],EDI
008184AB : pop    ESP
008184AC : or     EBP,0x760E6690
008184B2 : xor    EBP,EDX
0087875B : xor    EDX,EBP
0087875D : xor    EBP,EDX
0087875F : not    EDX
00878761 : push   EBP
00878762 : push   EBX
00878763 : mov    dword ptr [ESP],EDX
00878766 : mov    EBP,dword ptr [ESP]
00878769 : add    ESP,0x4
0087876C : pop    EDX
0065FAD8 : xor    EBP,EDI
0065FADA : xor    EDI,EBP
0065FADC : xor    EBP,EDI
0073BF4E : push   EDI
0073BF4F : not    dword ptr [ESP]
0073BF52 : pop    EDI
0073BF53 : xchg   EBP,EDI
0073BF55 : xor    EBP,0x76CE7EDD
0073BF5B : sub    ESI,EBP
0081B61B : pop    EBP
0081B61C : push   0x59E1
0081B621 : mov    dword ptr [ESP],EBP
0081B624 : mov    EBP,0x67D66F6D
0081B629 : shr    EBP,0x2
0081B632 : push   EBX
0081B633 : mov    EBX,0x0F8E61DBA
006576D3 : sub    EBP,EBX
006576D5 : pop    EBX
006576D6 : push   EBX
006576D7 : push   0x3AEA
007219C5 : mov    dword ptr [ESP],EBP
00819A8F : push   EDX
00829CDA : mov    EDX,0x78DC07B9
00829CDF : xor    dword ptr [ESP+0x4],EDX
00829CE3 : pop    EDX
00829CE4 : pop    EBX
00829CE5 : push   EAX
00829CE6 : push   EDI
0061B714 : push   EDX
0061B715 : mov    EDX,0x14B6426A
007BBE6C : mov    EDI,EDX
007BBE6E : pop    EDX
007BBE6F : push   EDI
007BBE70 : sub    dword ptr [ESP],0x6546717A
007BBE77 : pop    EAX
007BBE78 : add    EAX,0x6546717A
007FCB4A : pop    EDI
007FCB4B : xor    EAX,0x6C6A45D3
007FCB50 : xor    EBX,EAX
008A687B : mov    EAX,dword ptr [ESP]
008A687E : push   EDX
008A687F : mov    EDX,ESP
008A6881 : add    EDX,0x4
008A6887 : add    EDX,0x4
008A688D : xchg   dword ptr [ESP],EDX
008A6890 : pop    ESP
008A6891 : mov    ESI,EBX
0094B5C8 : pop    EBX
0094B5C9 : pop    EBP
00619012 : dec    ESI
00619013 : inc    ESI
009B28F6 : xor    ESI,ECX
009B28F8 : xor    ECX,ESI
009B28FA : xor    ESI,ECX
009B28FC : push   ECX
009B28FD : push   EDX
009B28FE : pop    ECX
009B28FF : pop    EDX
009B2900 : not    EDX
009B2902 : xchg   ECX,EDX
006B1851 : xor    ESI,ECX
006B1853 : xor    ECX,ESI
006B1855 : xor    ESI,ECX
006B1857 : or     ESI,0x30D44E7A
006B1863 : sub    ESI,0x0FEF4CDFE
006B1869 : push   EDX
006B186A : push   ECX
006B186B : push   0x481C6554
006B1870 : pop    ECX
006C0BBA : xor    ECX,0x68153364
006C0BC0 : and    ECX,0x622E14E3
00754D2B : xor    ECX,0x20081443
00754D31 : mov    EDX,ECX
00754D33 : pop    ECX
00754D34 : push   EBP
00754D35 : mov    EBP,0x05F05CE5
00754D3A : sub    EDI,EBP
00754D3C : pop    EBP
00754D3D : push   ECX
00754D3E : push   ESI
0086CBFD : mov    ESI,0x4D3A23FF
0086CC02 : push   EAX
00694468 : mov    EAX,0x24854647
0069446D : shl    EAX,0x7
009B3C43 : sub    EAX,0x6CD81CFA
009B3C4E : sub    EAX,0x0A02EFB43
009B3C53 : mov    ECX,EAX
009B3C55 : pop    EAX
009B3C56 : xor    ECX,ESI
009B3C58 : pop    ESI
009B3C59 : add    EDI,ECX
009B4D83 : mov    ECX,dword ptr [ESP]
009B4D86 : add    ESP,0x4
009B6971 : add    EDI,EDX
00982965 : push   EAX
00982966 : push   0x3E8579D9
0098296B : pop    EAX
0098296C : xchg   EAX,EBP
0098296D : xchg   EBP,EDX
0098296F : xchg   EDX,ECX
00982971 : not    ECX
00982973 : xchg   EDX,ECX
007DC759 : xchg   EBP,EDX
007DC75B : xor    EAX,EBP
007DC75D : xor    EBP,EAX
0087915B : xor    EAX,EBP
0087915D : xor    EAX,0x0B9DCAE9A
00879162 : sub    EDI,0x339C7DC3
00879168 : sub    EDI,EAX
0087916A : add    EDI,0x339C7DC3
00879170 : push   dword ptr [ESP]
00879173 : pop    EAX
00879174 : add    ESP,0x4
00879177 : add    EDI,0x05F05CE5
