Istruzione:  Load
0074C092 : add    EDI,0x29E73508
0074C098 : sub    EDI,0x0A14DB1AE
0080EF58 : sub    EBX,EDI
0080EF5A : pop    EDI
008AF33D : sub    EBP,0x0818731C
008AF343 : add    EBP,EBX
008AF345 : add    EBP,0x0818731C
008AF34B : pop    EBX
008AF34C : add    EBP,EAX
008AF34E : sub    EBP,0x78FD7111
008AF354 : pop    EAX
008AF355 : push   EBX
008AF356 : mov    EBX,0x4
008AF35B : add    EBP,EBX
008AF35D : pop    EBX
008AF35E : push   EBP
008AF35F : push   dword ptr [ESP+0x4]
008AF363 : pop    EBP
008AF364 : pop    dword ptr [ESP]
008AF367 : mov    ESP,dword ptr [ESP]
008AF36A : push   0x532E
008AF36F : mov    dword ptr [ESP],ESI
008AF372 : mov    dword ptr [ESP],EBX
008AF375 : mov    dword ptr [ESP],ECX
007CE524 : push   0x4F7B
007CE529 : mov    dword ptr [ESP],EBP
007CE52C : push   dword ptr [ESP]
007CE52F : mov    ECX,dword ptr [ESP]
007CE532 : add    ESP,0x4
007CE535 : push   ECX
007CE536 : mov    ECX,ESP
007CE538 : push   EBX
007CE539 : mov    EBX,0x7E193654
007CE53E : shr    EBX,0x4
007CE541 : sub    EBX,0x0CB90A03
008EBDFD : sub    EBX,0x0FB28895E
008EBE03 : add    ECX,EBX
0090667A : pop    EBX
0090667B : add    ECX,0x4
0090667E : xchg   dword ptr [ESP],ECX
00906681 : pop    ESP
00906682 : push   ESI
00906683 : mov    dword ptr [ESP],EAX
00906686 : mov    dword ptr [ESP],ECX
00906689 : pop    EDX
0090668A : push   dword ptr [ESP]
0090668D : mov    ECX,dword ptr [ESP]
00906690 : push   0x0C6E
00906695 : mov    dword ptr [ESP],EBX
00906698 : mov    EBX,ESP
0090669A : add    EBX,0x4
009066A0 : add    EBX,0x4
00765EB4 : xchg   dword ptr [ESP],EBX
00765EB7 : pop    ESP
00765EB8 : push   EDX
00765EB9 : mov    EDX,ESP
00765EBB : add    EDX,0x4
00765EC1 : add    EDX,0x4
00765EC7 : xchg   dword ptr [ESP],EDX
00765ECA : pop    ESP
00765ECB : push   EDX
00765ECC : push   EDI
00765ECD : mov    EDI,0x47EE70BF
00839B4E : shl    EDI,0x3
00839B51 : shl    EDI,0x3
009261AB : dec    EDI
009261AC : add    EDI,0x09FF557D
009261B2 : not    EDI
009261B4 : push   ESI
009261B5 : push   0x1C12330E
009261BA : mov    ESI,dword ptr [ESP]
009261BD : push   EBP
008E06A2 : mov    EBP,ESP
008E06A4 : add    EBP,0x4
008E06AA : add    EBP,0x4
009809C2 : push   EBP
009BF551 : push   dword ptr [ESP+0x4]
009BF555 : mov    EBP,dword ptr [ESP]
009BF558 : add    ESP,0x4
009BF55B : pop    dword ptr [ESP]
00681C64 : pop    ESP
00694ED9 : sub    ESI,0x7B52E8E8
00694EDF : xor    EDI,ESI
00694EE1 : pop    ESI
006DF3BC : push   EAX
006DF3BD : mov    EAX,EDI
006DF3BF : mov    EDX,EAX
006DF3C1 : pop    EAX
0070E50D : mov    EDI,dword ptr [ESP]
007C60ED : add    ESP,0x4
007C60F0 : push   EBP
007C60F1 : mov    EBP,0x6101644C
007C60F6 : neg    EBP
007C60F8 : shl    EBP,0x7
007C60FB : dec    EBP
007C60FC : push   ECX
009AD896 : push   EAX
009AD897 : mov    EAX,0x0011D290
009AD89C : mov    ECX,EAX
009AD89E : pop    EAX
009AD89F : add    EBP,0x18D621AB
009AD8A5 : sub    EBP,ECX
009AD8A7 : push   ESI
009AD8A8 : mov    ESI,0x07E817F6
009AD8AD : shr    ESI,0x8
009AD8B0 : xor    ESI,0x2F2621C9
009AD8B6 : inc    ESI
0072E5D7 : shr    ESI,0x1
0072E5D9 : and    ESI,0x19756729
0072E5DF : xor    ESI,0x09C64582
0072E5E5 : sub    EBP,ESI
009BF62B : pop    ESI
009BF62C : mov    ECX,dword ptr [ESP]
00902A81 : add    ESP,0x4
00902A87 : and    EDX,EBP
00902A89 : pop    EBP
00902A8A : not    EDX
00902A8C : inc    EDX
00902A8D : shl    EDX,0x4
00902A90 : shl    EDX,0x6
00902A93 : xor    EDX,0x9FFE6C04
00902A99 : and    EDI,EDX
00902A9B : pop    EDX
009BF8E1 : sub    ESP,0x4
009BF8E7 : mov    dword ptr [ESP],ECX
009BF994 : push   ESI
0074E615 : push   EAX
0074E616 : mov    dword ptr [ESP],EDI
0074E619 : mov    EDI,0x10
00828796 : push   EBX
00940CFB : mov    EBX,EDI
00940CFD : mov    ESI,EBX
00940CFF : pop    EBX
00940D00 : pop    EDI
00940D01 : push   0x6C87
00940D06 : mov    dword ptr [ESP],ESI
007DC1C2 : push   dword ptr [ESP]
007E3AEE : pop    ECX
007E3AEF : add    ESP,0x4
007E3AF5 : push   dword ptr [ESP]
007E3AF8 : mov    ESI,dword ptr [ESP]
007E3AFB : add    ESP,0x4
007E3B01 : push   EBP
007E3B02 : mov    EBP,ESP
008BD60F : add    EBP,0x4
008BD615 : add    EBP,0x4
008BD61B : xchg   dword ptr [ESP],EBP
008BD61E : pop    ESP
008BD61F : push   ESI
008BD620 : mov    ESI,0x5CF75605
009BFB0D : add    EDX,ESI
009BFC53 : pop    ESI
009C0011 : add    EDX,ECX
009C0013 : push   EDI
009C0014 : mov    EDI,0x5C164422
009C0019 : and    EDI,0x127F066E
009C001F : sub    EDI,0x5C2B7FBC
009C0025 : and    EDI,0x5AC86DCD
009C002B : and    EDI,0x13BF5F73
009C0031 : xor    EDI,0x5E1A2096
008B1FC6 : push   ESI
008B1FC7 : mov    ESI,0x106572D3
008B1FCC : xor    EDI,ESI
008B1FCE : pop    ESI
008B1FCF : sub    EDX,EDI
009C033A : mov    EDI,dword ptr [ESP]
009C033D : add    ESP,0x4
009C0340 : mov    ECX,dword ptr [ESP]
009C0343 : add    ESP,0x4
009C0349 : push   ECX
009C0778 : push   0x2EBB04E6
009C0BAB : push   dword ptr [ESP]
00652071 : mov    ECX,dword ptr [ESP]
006B051A : add    ESP,0x4
006B051D : add    ESP,0x4
006B0520 : sub    EDI,0x723B130B
006B0526 : push   0x895
006B052B : mov    dword ptr [ESP],ESI
006B052E : mov    ESI,0x15903DDB
006B0533 : and    ESI,0x097E192B
006B0539 : not    ESI
006B053B : sub    ESI,0x0FF
006B053E : sub    ESI,0x3C602230
006FE210 : push   EDI
006FE211 : mov    EDI,0x4D096BFC
008956B3 : and    EDI,0x6C5E100D
008956B9 : or     EDI,0x1E286B04
008956BF : push   ECX
008956C0 : mov    ECX,0x3636445F
008956C5 : add    EDI,ECX
008956C7 : pop    ECX
008956C8 : sub    ESI,EDI
008956CA : pop    EDI
008956CB : add    EDI,ESI
008956CD : mov    ESI,dword ptr [ESP]
008956D0 : add    ESP,0x4
008956D6 : add    EDI,ECX
008956D8 : sub    EDI,0x2E31155A
006CA7BD : add    EDI,0x723B130B
006CA7C3 : push   dword ptr [ESP]
006CA7C6 : pop    ECX
006CA7C7 : add    ESP,0x4
006CA7CD : add    EDI,0x0B90489D
00977731 : add    EDI,ESI
00977733 : sub    EDI,0x0B90489D
00977739 : push   EBX
0097773A : mov    dword ptr [ESP],EDX
0097773D : mov    EDX,0x554B2CB7
00977742 : sub    EDX,0x1
00977745 : sub    EDX,0x269027D0
0097774B : sub    EDI,EDX
0082492D : pop    EDX
0082492E : push   0x3B63
00824933 : mov    dword ptr [ESP],ESI
00824936 : mov    dword ptr [ESP],EBX
00824939 : push   ESI
0082493A : push   0x34545764
0082493F : pop    ESI
00792694 : shl    ESI,0x3
00792697 : not    ESI
00792699 : dec    ESI
0079269A : xor    ESI,0x5D5D44DE
007926A0 : push   ESI
007926A1 : add    dword ptr [ESP],0x08D467B6
007926A8 : pop    EBX
007926A9 : sub    EBX,0x08D467B6
007926AF : pop    ESI
009BC422 : sub    EBX,0x4E265F3C
009BC428 : add    EBX,EDX
009BC42A : sub    ESP,0x4
009BC430 : mov    dword ptr [ESP],EDX
009BC433 : mov    EDX,0x4E265F3C
009BC438 : add    EBX,EDX
009BC43A : pop    EDX
009BC43B : xor    ECX,dword ptr [EBX]
009BC43D : push   dword ptr [ESP]
009BC440 : mov    EBX,dword ptr [ESP]
009BC443 : add    ESP,0x4
009BC446 : push   EAX
009BC447 : mov    EAX,ESP
009BC449 : add    EAX,0x4
00747758 : sub    EAX,0x4
0074775B : xchg   dword ptr [ESP],EAX
0074775E : pop    ESP
0074775F : mov    dword ptr [ESP],ECX
00747762 : push   EAX
00747763 : mov    dword ptr [ESP],ESP
009C0E23 : add    dword ptr [ESP],0x4
009C0E2A : pop    ECX
009C0E2B : add    ECX,0x4
009C0E31 : push   EDX
007074B6 : mov    EDX,0x4
007074BB : add    ECX,EDX
007074BD : mov    EDX,dword ptr [ESP]
006959F5 : add    ESP,0x4
006959FB : push   EBX
008BD9F6 : mov    dword ptr [ESP],ECX
008BD9F9 : push   dword ptr [ESP+0x4]
008BD9FD : pop    ECX
008BD9FE : pop    dword ptr [ESP]
007A3CAD : pop    ESP
009C0E91 : push   ESI
009C0E92 : push   0x5C3C
009C0FB1 : mov    dword ptr [ESP],ESP
00893233 : push   EDI
00893234 : mov    EDI,0x4
00893239 : add    dword ptr [ESP+0x4],EDI
0089323D : pop    EDI
0089323E : pop    ESI
0089323F : add    ESI,0x4
008D1B0B : push   EBP
008D1B0C : push   EDI
008D1B0D : mov    EDI,0x4
008D1B12 : mov    EBP,EDI
008D1B14 : pop    EDI
008D1B15 : sub    ESI,EBP
007FB547 : pop    EBP
007FB548 : xchg   dword ptr [ESP],ESI
007FB54B : pop    ESP
007EC2C3 : mov    dword ptr [ESP],EDI
007AC928 : mov    dword ptr [ESP],EDX
007AC92B : mov    EDX,EBP
007AC92D : sub    ESP,0x4
007AC933 : mov    dword ptr [ESP],EAX
007AC936 : mov    EAX,EDX
007AC938 : push   EAX
0077A4C9 : pop    ESI
0077A4CA : push   dword ptr [ESP]
0077A4CD : pop    EAX
0077A4CE : add    ESP,0x4
006234AC : push   dword ptr [ESP]
008CE35B : push   dword ptr [ESP]
008CE35E : pop    EDX
008D6A47 : push   EDX
008D6A48 : mov    EDX,ESP
008D6A4A : push   ESI
008DC3A8 : mov    ESI,0x4
008DC3AD : add    EDX,ESI
0081F24F : pop    ESI
0081F250 : add    EDX,0x4
0081F256 : xchg   dword ptr [ESP],EDX
0081F259 : pop    ESP
0081F25A : add    ESP,0x4
0081F25D : push   ESI
0081F25E : mov    dword ptr [ESP],EDI
008E6D63 : push   ECX
008E6D64 : push   0x1EC648AB
008E6D69 : pop    ECX
008E6D6A : inc    ECX
0092BF41 : sub    ECX,0x2B7B7FC7
0094CB3E : push   ESI
0094CB3F : mov    dword ptr [ESP],EDI
006F3804 : push   0x51191BBF
009607D1 : pop    EDI
009607D2 : add    EDI,0x805E93B1
0064E455 : sub    ECX,EDI
0064E457 : pop    EDI
0064E458 : push   ECX
006D28FB : push   dword ptr [ESP]
00713DA7 : pop    EDI
00713DA8 : add    ESP,0x4
00713DAB : mov    ECX,dword ptr [ESP]
00713DAE : add    ESP,0x4
00713DB1 : sub    ESP,0x4
00713DB4 : mov    dword ptr [ESP],EAX
00713DB7 : mov    EAX,0x3F6C0929
00977673 : or     EDI,EAX
00977675 : push   dword ptr [ESP]
00977678 : pop    EAX
00977679 : push   ECX
0097767A : push   ESP
0097767B : pop    ECX
0097767C : add    ECX,0x4
00977682 : add    ECX,0x4
00977685 : xor    ECX,dword ptr [ESP]
007ACDCB : xor    dword ptr [ESP],ECX
007ACDCE : xor    ECX,dword ptr [ESP]
007ACDD1 : pop    ESP
007ACDD2 : xchg   EDI,EBX
007ACDD4 : not    EBX
007ACDD6 : xchg   EDI,EBX
007ACDD8 : shr    EDI,0x7
007ACDDB : push   EBP
007ACDDC : mov    EBP,0x6CBE1DC2
009C0FD4 : xor    EBP,0x382F5160
009C0FDA : sub    EBP,0x56365F76
009C0FE0 : or     EBP,0x661478EB
009C0FE6 : sub    EBP,0x0FFDEFFB4
0084DFE6 : add    EDI,EBP
0067131B : pop    EBP
0067131C : add    ESI,EDI
0067131E : mov    EDI,dword ptr [ESP]
00671321 : add    ESP,0x4
00729C10 : push   ECX
00729C11 : mov    ECX,ESP
00729C13 : add    ECX,0x4
007710B9 : sub    ECX,0x4
007710BF : xchg   dword ptr [ESP],ECX
007710C2 : pop    ESP
007710C3 : mov    dword ptr [ESP],ESI
007710C6 : push   0x262A
007710CB : mov    dword ptr [ESP],EAX
008DD93D : mov    EAX,0x1C8A719B
008DF9F5 : mov    ESI,EAX
008DF9F7 : pop    EAX
008DF9F8 : push   EDI
008DF9F9 : mov    EDI,0x1
0061BFBF : push   EBX
00734356 : mov    EBX,0x53773B3D
0073435B : push   0x3FB6
00827731 : mov    dword ptr [ESP],EBP
00827734 : mov    EBP,0x397801EA
00827739 : xor    EBX,EBP
0082773B : pop    EBP
0082773C : not    EBX
0082773E : add    EBX,0x28430D09
00827744 : dec    EBX
00827745 : xor    EBX,0x0C303DB2C
0082774B : sub    ESI,EBX
0082774D : pop    EBX
0082774E : sub    ESI,0x3EDA5D1D
009C1375 : add    ESI,EDI
009C1377 : add    ESI,0x3EDA5D1D
009C137D : add    ESI,0x7D30091C
006828B4 : pop    EDI
006828B5 : shr    ESI,0x1
007F7AB9 : shl    ESI,0x7
009BC3C6 : inc    ESI
009BC3C7 : push   0x1A9D
009BC3CC : mov    dword ptr [ESP],EDI
009BC3CF : mov    EDI,0x229C6501
009BC3D4 : sub    ESI,EDI
009BC3D6 : push   dword ptr [ESP]
009BC3D9 : pop    EDI
009BC3DA : add    ESP,0x4
009BC3E0 : push   ESI
009C1388 : pop    EDI
006A000C : push   dword ptr [ESP]
006A000F : pop    ESI
006A0010 : add    ESP,0x4
006A0016 : push   0x56F8
006A001B : mov    dword ptr [ESP],EDX
006A001E : push   ESI
00702652 : push   0x1811
00702657 : mov    dword ptr [ESP],EBP
0070265A : mov    EBP,0x2043575F
0070265F : mov    ESI,EBP
0078277B : pop    EBP
0078277C : push   0x4C5
00782781 : mov    dword ptr [ESP],EBX
00782784 : mov    dword ptr [ESP],EDI
00782787 : mov    EDI,0x68206CAE
0078278C : push   0x48633BF1
00782791 : pop    EDX
00751EFA : xor    EDX,EDI
00751EFC : pop    EDI
0064F520 : xor    EDX,ESI
0075D4D7 : pop    ESI
0075D4D8 : push   EBP
0075D4D9 : mov    dword ptr [ESP],ECX
0075D4DC : push   EDI
0075D4DD : push   0x360C5B1A
008DD3F0 : pop    EDI
0089DAB9 : mov    ECX,EDI
0089DABB : pop    EDI
0089DABC : add    EDX,ECX
006FE22A : mov    ECX,dword ptr [ESP]
006FE22D : add    ESP,0x4
006FE230 : add    EDX,ESI
006FE232 : sub    EDX,0x360C5B1A
006FE238 : sub    ESP,0x4
006FE23B : mov    dword ptr [ESP],EAX
006FE23E : mov    EAX,ECX
006FE240 : mov    dword ptr [EDX],EAX
006FE242 : pop    EAX
006FE243 : push   dword ptr [ESP]
006FE246 : mov    EDX,dword ptr [ESP]
006FE249 : add    ESP,0x4
006FE24F : add    ESP,0x4
006FE252 : push   EBP
006FE253 : push   0x26A2
006FE258 : mov    dword ptr [ESP],EAX
008E1490 : push   EDI
008E1491 : mov    dword ptr [ESP],EDX
008E1494 : push   EDI
008E1495 : push   0x04964ED8
008E149A : pop    EDI
008E149B : shl    EDI,0x2
00967521 : add    EDI,0x570115F4
00768804 : add    EDI,0x0EA6222EC
006AEAAA : push   0x654A
0077F14C : mov    dword ptr [ESP],EDI
0077F14F : pop    EDX
0077F150 : pop    EDI
0077F151 : push   0x0D10F9AD4
0077F156 : pop    EAX
0077F157 : sub    EAX,0x55B05351
007599DA : sub    EAX,EDX
007599DC : add    EAX,0x55B05351
007599E1 : mov    EDX,dword ptr [ESP]
0068803B : push   ECX
0068803C : push   ESP
00840716 : pop    ECX
006CCC6E : add    ECX,0x4
006CCC74 : add    ECX,0x4
006CCC77 : xchg   dword ptr [ESP],ECX
008E8AC9 : pop    ESP
008E8ACA : xor    dword ptr [ESP+0x4],EAX
008E8ACE : push   dword ptr [ESP]
008E8AD1 : mov    EAX,dword ptr [ESP]
008E8AD4 : push   ECX
008E8AD5 : mov    ECX,ESP
007B9A76 : add    ECX,0x4
0074B65B : add    ECX,0x4
0074B65E : xchg   dword ptr [ESP],ECX
0074B661 : pop    ESP
0074B662 : add    ESP,0x4
0074B665 : pop    EBX
0074B666 : push   EDX
0074B667 : push   0x7D532694
008439EC : pop    EDX
008439ED : xor    EBX,EDX
008439EF : mov    EDX,dword ptr [ESP]
008439F2 : add    ESP,0x4
008439F8 : push   EDX
008439F9 : mov    dword ptr [ESP],EBP
008439FC : mov    EBP,0x388B4EBE
00843A01 : push   0x3EB8
00843A06 : mov    dword ptr [ESP],EDX
00843A09 : push   0x450D4378
00843A0E : pop    EDX
00843A0F : push   EBP
008B55D9 : push   EBX
007166B2 : push   0x51DC4F43
007166B7 : pop    EBX
007166B8 : shr    EBX,0x6
007166BB : add    EBX,0x1F72D24B
007166C1 : mov    EBP,EBX
007166C3 : mov    EBX,dword ptr [ESP]
007166C6 : add    ESP,0x4
007166CC : sub    EDX,0x49334FCE
007166D2 : sub    EDX,EBP
007166D4 : push   EDI
00803694 : mov    EDI,0x49334FCE
00803699 : add    EDX,EDI
0086BE5E : pop    EDI
0086BE5F : mov    EBP,dword ptr [ESP]
0086BE62 : add    ESP,0x4
0086BE65 : shl    EDX,0x6
0086BE68 : push   ECX
0086BE69 : mov    ECX,ESP
0076405B : add    ECX,0x4
00764061 : sub    ECX,0x4
00764067 : xchg   dword ptr [ESP],ECX
0076406A : pop    ESP
0066BD31 : mov    dword ptr [ESP],ESI
0066BD34 : mov    ESI,0x2D4133F7
0066BD39 : sub    ESI,0x1B4D1775
0066BD3F : add    ESI,0x17AF7B5A
0066BD45 : sub    ESI,0x28902F91
0066BD4B : sub    EDX,ESI
0066BD4D : pop    ESI
0066BD4E : push   EBP
0066BD4F : mov    EBP,0x5397547D
0066BD54 : and    EDX,EBP
0076745D : mov    EBP,dword ptr [ESP]
00767460 : add    ESP,0x4
00767466 : shr    EDX,0x1
00767468 : push   ESI
0081D62A : mov    ESI,0x424D56A9
0081D62F : sub    EDX,ESI
0081D631 : pop    ESI
0081D632 : add    EBP,EDX
0081D634 : pop    EDX
007DACCB : push   EBP
007DACCC : mov    EBP,0x601A7A16
007DACD1 : add    EBP,0x7EFC2249
0089F81C : shr    EBP,0x4
0089F81F : xor    EBP,0x063766B6
006FA25C : sub    EBX,EBP
006FA25E : pop    EBP
0083B869 : add    EBX,EBP
0083B86B : add    EBX,0x0BC60F73
0083B871 : mov    EBP,dword ptr [ESP]
0083B874 : add    ESP,0x4
008CD6D2 : push   EDX
008CD6D3 : push   ESI
008CD6D4 : mov    dword ptr [ESP],EAX
008CD6D7 : push   EDX
008CD6D8 : mov    EDX,0x407874D5
008CD6DD : mov    EAX,0x0A665EA6B
009011B8 : sub    EAX,EDX
009011BA : pop    EDX
009011BB : shl    EAX,0x2
009124A7 : push   EDX
009124A8 : push   EDI
009124A9 : push   0x0B6369E5
009124AE : pop    EDI
009124AF : sub    EDI,0x15336504
007EDC70 : add    EDI,0x37194FA9
007EDC76 : push   EBX
0092215F : mov    EBX,0x07D761B6
00922164 : sub    EBX,0x27162049
00947F25 : not    EBX
00947F27 : inc    EBX
00947F28 : shr    EBX,0x4
00948E91 : and    EBX,0x743E7DE5
00948E97 : add    EBX,0x3BA80191
00948E9D : or     EDI,EBX
006C5D6A : pop    EBX
006C5D6B : sub    EDI,0x16717936
006C5D71 : mov    EDX,EDI
006C5D73 : pop    EDI
006C5D74 : and    EAX,EDX
00813F3A : pop    EDX
00813F3B : sub    EAX,0x6D2E6C10
00815A33 : push   EDI
00815A34 : mov    EDI,0x4C877F21
00815A39 : or     EAX,EDI
00815A3B : pop    EDI
00815A3C : add    EAX,0x942E098A
008C53E3 : push   0x6C5E
008C53E8 : mov    dword ptr [ESP],EAX
008C53EB : pop    EDX
0069A1FC : pop    EAX
0069A1FD : not    EDX
0069A1FF : inc    EDX
0069A200 : push   EAX
0069A201 : mov    EAX,0x38026941
0069A206 : inc    EAX
0069A207 : add    EAX,0x09550C3C
0069A20C : xor    EAX,0x0BEA88A81
0069A211 : sub    EDX,EAX
0069A213 : pop    EAX
006C1975 : shr    EDX,0x8
006C1978 : add    EDX,0x0FF
006C197B : sub    ESP,0x4
006D0E66 : mov    dword ptr [ESP],EAX
00948DB7 : mov    EAX,0x652A3137
00948DBC : inc    EAX
00948DC3 : xor    EAX,0x0E60B13F7
00948DC8 : sub    EDX,EAX
0063B18E : push   dword ptr [ESP]
0063B191 : pop    EAX
0063B192 : add    ESP,0x4
0068BDD7 : sub    dword ptr [EBX],EDX
0068BDD9 : pop    EDX
0068BDDA : sub    ESP,0x4
0068BDE0 : mov    dword ptr [ESP],EBP
0068BDE3 : mov    dword ptr [ESP],EDX
006FACA8 : mov    dword ptr [ESP],EBX
006FACAB : mov    dword ptr [ESP],EBP
006FACAE : push   dword ptr [ESP]
006FACB1 : mov    ESI,dword ptr [ESP]
006F444A : add    ESP,0x4
006F4450 : push   0x71D0
006F4455 : mov    dword ptr [ESP],EDI
006F4458 : mov    EDI,ESP
006F445A : push   EDX
006F445B : push   EDI
006F445C : mov    EDI,0x3B1824B6
006F4461 : mov    EDX,0x1D5B0F64
006F4466 : add    EDX,EDI
006F4468 : pop    EDI
006F4469 : shr    EDX,0x6
006F446C : push   ECX
006F446D : mov    ECX,0x79367AC0
006F4472 : or     ECX,0x2C0529EA
006F4478 : add    ECX,0x0D34EFD9E
006F447E : xor    EDX,ECX
006F4480 : pop    ECX
006F4481 : xchg   EDX,EDI
007E9D30 : not    EDI
0094E0FE : xchg   EDX,EDI
00951B8C : push   EDI
00951B8D : mov    EDI,0x5EC07EC1
00951B92 : shl    EDI,0x1
00951B94 : push   EBX
00951B95 : mov    EBX,0x507D2937
00951B9A : inc    EBX
00951B9B : xor    EBX,0x309F506D
006752D4 : sub    EBX,0x431E6034
006752DA : sub    EDI,EBX
006752DC : pop    EBX
006752DD : neg    EDI
006752DF : push   EBP
006752E0 : mov    EBP,0x0F1A499BE
006752E5 : add    EDI,EBP
006752E7 : pop    EBP
006752E8 : add    EDX,EDI
006752EA : mov    EDI,dword ptr [ESP]
006752ED : add    ESP,0x4
006752F0 : add    EDI,EDX
006752F2 : pop    EDX
006752F3 : push   ECX
006752F4 : mov    ECX,0x4
006752F9 : add    EDI,ECX
006752FB : pop    ECX
006752FC : xor    EDI,dword ptr [ESP]
006752FF : xor    dword ptr [ESP],EDI
00675302 : xor    EDI,dword ptr [ESP]
00675305 : pop    ESP
009595DB : push   0x0A
009595E0 : push   dword ptr [ESP]
009595E3 : pop    EDI
009595E4 : push   0x35E1
008E748B : mov    dword ptr [ESP],ECX
008E748E : push   ESP
008E748F : pop    ECX
0088187E : push   EBP
0095FCCB : mov    EBP,0x6FF62CE6
0095FCD0 : shr    EBP,0x4
00745DFF : push   EDI
00745E00 : mov    EDI,0x0FFFFFFFF
00745E05 : sub    EBP,EDI
00781B6C : pop    EDI
00781B6D : push   EDI
00781B6E : push   EAX
00781B6F : push   0x6A8D44E4
00781B74 : pop    EAX
00781B75 : inc    EAX
008733F6 : sub    EAX,0x19A578ED
008733FB : xor    EAX,0x5618A933
00873400 : push   EDX
00873401 : mov    EDX,EAX
00873403 : mov    EDI,EDX
00873405 : mov    EDX,dword ptr [ESP]
00873408 : add    ESP,0x4
0087340E : pop    EAX
0087340F : xor    EBP,EDI
00873411 : mov    EDI,dword ptr [ESP]
00873414 : add    ESP,0x4
00873417 : add    ECX,0x00762866
0087341D : add    ECX,0x67342A35
00873423 : add    ECX,EBP
00873425 : sub    ECX,0x67342A35
0087342B : sub    ECX,0x00762866
00873431 : mov    EBP,dword ptr [ESP]
00873434 : add    ESP,0x4
0087343A : push   EAX
0087343B : mov    EAX,0x4
00873440 : add    ECX,EAX
00873442 : pop    EAX
00873443 : xor    ECX,dword ptr [ESP]
00873446 : xor    dword ptr [ESP],ECX
00873449 : xor    ECX,dword ptr [ESP]
0087344C : mov    ESP,dword ptr [ESP]
0087344F : push   ECX
00873450 : mov    dword ptr [ESP],EDI
00892C4B : mov    EDI,0x085D76F1
00892C50 : sub    EDI,0x5C5205A2
00892C56 : shr    EDI,0x6
00892C59 : push   ECX
006E76AE : mov    ECX,0x39B13C54
006E76B3 : and    EDI,ECX
006E76B5 : mov    ECX,dword ptr [ESP]
006E76B8 : add    ESP,0x4
006E76BB : push   ESI
006E76BC : mov    ESI,0x0FF4FD461
008F7DE6 : add    EDI,ESI
00630FC7 : pop    ESI
00630FC8 : add    ESI,0x31FC55CA
00630FCE : add    ESI,0x581F61FC
00630FD4 : add    ESI,EDI
00973C1C : sub    ESI,0x581F61FC
00973C22 : sub    ESP,0x4
0096BA15 : mov    dword ptr [ESP],ESI
00964195 : mov    dword ptr [ESP],EBX
00964198 : mov    EBX,0x6EAF46A9
0096419D : not    EBX
007D7D89 : xor    EBX,0x094064C4
007D7D8F : sub    ESP,0x4
007703DC : mov    dword ptr [ESP],ECX
007703DF : mov    dword ptr [ESP],EBP
00974637 : push   EAX
00974638 : mov    EAX,0x10A6450C
0097463D : mov    EBP,0x500518BF
00974642 : add    EBP,0x1E030BC0
00974648 : add    EBP,EAX
007076AD : sub    EBP,0x1E030BC0
007076B3 : mov    EAX,dword ptr [ESP]
007076B6 : add    ESP,0x4
00619384 : push   ECX
00619385 : mov    ECX,0x61A758CA
0061938A : add    EBX,ECX
0061938C : pop    ECX
0061938D : sub    EBX,0x2F3A4B06
00619393 : sub    EBX,EBP
007F0DFF : add    EBX,0x2F3A4B06
007F0E05 : push   EBP
007C8EE8 : mov    EBP,0x61A758CA
007C8EED : sub    EBX,EBP
007C8EEF : pop    EBP
007C8EF0 : pop    EBP
007C8EF1 : sub    EBX,0x056929FD
007C8EF7 : sub    ESI,EBX
007C8EF9 : pop    EBX
008B8C7F : pop    EDI
008B8C80 : and    ECX,EDI
0086740B : push   0x20E7
00867410 : mov    dword ptr [ESP],EAX
00867413 : push   EBP
00867414 : push   0x643E739A
00867419 : mov    EBP,dword ptr [ESP]
0086741C : add    ESP,0x4
00867422 : xor    EBP,0x7ABB4E91
00867428 : mov    EAX,EBP
0086742A : pop    EBP
0086742B : shl    EAX,0x3
0086742E : sub    EAX,0x10EA5C76
00867433 : push   EDI
00867434 : push   0x09887AE7
00867439 : pop    EDI
0086743A : push   0x2E66
0086743F : mov    dword ptr [ESP],EAX
008A22E0 : push   EBP
008A22E1 : mov    EBP,0x01425C78
008A22E6 : mov    EAX,EBP
008A22E8 : pop    EBP
008A22E9 : add    EDI,EAX
008A22EB : mov    EAX,dword ptr [ESP]
008A22EE : add    ESP,0x4
008A22F1 : shl    EDI,0x3
008A22F4 : shl    EDI,0x6
008A22F7 : sub    EDI,0x7DB26903
008A22FD : shl    EDI,0x8
008A2300 : push   EBX
008A2301 : mov    EBX,0x0DF948862
008A2306 : sub    EDI,EBX
008CB8D5 : pop    EBX
008CB8D6 : push   EBX
008CB8D7 : push   ESI
008CB8D8 : push   0x16B75192
0068AA53 : mov    ESI,dword ptr [ESP]
0076ADF7 : add    ESP,0x4
0076ADFD : neg    ESI
006C31F3 : sub    ESI,0x6A867BAE
006C31F9 : mov    EBX,ESI
0072F6F9 : mov    ESI,dword ptr [ESP]
007DA3A7 : add    ESP,0x4
007DA3AA : add    EAX,EBX
007DA3AC : mov    EBX,dword ptr [ESP]
007DA3AF : push   EBX
007DA3B0 : mov    EBX,ESP
007DA3B2 : add    EBX,0x4
007DA3B8 : add    EBX,0x4
007DA3BE : xchg   dword ptr [ESP],EBX
007DA3C1 : pop    ESP
0083EB42 : add    EAX,EDI
