bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
006624FE : mov    EAX,0x79D0019F
00662503 : sub    EAX,0x0FBFFC568
00662508 : mov    EBP,EAX
0066250A : pop    EAX
0066250B : xor    EBP,0x21FB2A0A
00662511 : add    EBP,0x4D454276
00662517 : dec    EBP
00662518 : shr    EBP,0x2
0066251B : add    EBP,0x796E56B7
00662521 : sub    EBP,0x9222209F
00662527 : sub    EDX,EBP
00662529 : pop    EBP
0066252A : push   0x8B6
0065D812 : mov    dword ptr [ESP],EAX
0065D815 : mov    EAX,ESP
0065D817 : push   ESI
0065D818 : mov    ESI,0x3AF54313
0065D81D : and    ESI,0x7A786235
0065D823 : xor    ESI,0x539D74F2
0065D829 : neg    ESI
0065D82B : inc    ESI
0065D82C : and    ESI,0x526B3D00
0065D832 : sub    ESI,0x120208FC
0065D838 : add    EAX,ESI
0065D83A : mov    ESI,dword ptr [ESP]
0065D83D : add    ESP,0x4
0065D843 : sub    EAX,0x4
006652AB : xchg   dword ptr [ESP],EAX
006652AE : pop    ESP
006652AF : mov    dword ptr [ESP],EBP
006652B2 : mov    EBP,0x7C6F3545
006652B7 : xor    EDX,EBP
0062D49F : pop    EBP
0062D4A0 : shl    EDX,0x3
0062D4A3 : push   EAX
0062D4A4 : push   0x41A8
0062D4A9 : mov    dword ptr [ESP],EBP
00665F9A : mov    EBP,0x06EB191F
00665F9F : mov    EAX,0x4DC20EAC
00665FA4 : xor    EAX,EBP
00665FA6 : pop    EBP
00665FA7 : sub    EAX,0x0FCE5C2C
00689258 : sub    EAX,0x1
0068925D : dec    EAX
0068925E : inc    EAX
0068925F : add    EAX,0x3B6C6542
00689264 : sub    EDX,EAX
00689266 : pop    EAX
00689267 : add    EBX,EDX
00689269 : pop    EDX
0068926A : push   0x23F
0068926F : mov    dword ptr [ESP],ECX
0061729E : push   EDX
0061729F : push   EAX
006172A0 : mov    EAX,ESP
0074F2D4 : add    EAX,0x4
0074F2D9 : sub    EAX,0x4
0074F2DC : push   EAX
0074F2DD : push   dword ptr [ESP+0x4]
0074F2E1 : pop    EAX
0074F2E2 : pop    dword ptr [ESP]
0074F2E5 : pop    ESP
00811616 : mov    dword ptr [ESP],EBX
00811619 : push   0x4557726E
0081161E : pop    EBX
0081161F : push   EBX
00811620 : mov    EDX,dword ptr [ESP]
00811623 : add    ESP,0x4
00811629 : mov    EBX,dword ptr [ESP]
0081162C : push   EDI
0081162D : mov    EDI,ESP
0081162F : add    EDI,0x4
00811635 : add    EDI,0x4
0081163B : xchg   dword ptr [ESP],EDI
0086F6D7 : pop    ESP
0086F6D8 : mov    ECX,EDX
0086F6DA : mov    EDX,dword ptr [ESP]
0086F6DD : push   EBP
0086F6DE : mov    EBP,ESP
0086F6E0 : add    EBP,0x4
0086F6E6 : add    EBP,0x4
0086F6EC : xchg   dword ptr [ESP],EBP
0086F6EF : pop    ESP
0086F6F0 : mov    ESI,0x5BBA5C8A
0086F8CA : dec    ESI
0087F63B : shl    ESI,0x4
0087F644 : inc    ESI
009012D0 : not    ESI
009012D2 : push   EDX
009012D3 : push   EBP
009012D4 : mov    EBP,0x6B012306
009012D9 : xor    EBP,0x4C70673C
0092F1C5 : and    EBP,0x3FA7289F
0060E374 : add    EBP,0x214657BF
0060E380 : xor    EBP,0x0B695F125
0060E386 : mov    EDX,EBP
0060E388 : pop    EBP
0060E389 : xor    ESI,EDX
0060E38B : pop    EDX
0060E38C : add    ESI,ECX
0060E38E : mov    ECX,dword ptr [ESP]
0060E391 : push   EAX
0060E392 : mov    EAX,ESP
0060E394 : add    EAX,0x4
0060E399 : add    EAX,0x4
0060E39E : xchg   dword ptr [ESP],EAX
0060E3A1 : pop    ESP
0060E3A2 : push   0x12A7
006C8603 : mov    dword ptr [ESP],EDI
006C500B : push   EBP
007381DE : mov    EBP,0x1A547FC4
007381E3 : push   EBP
007381E4 : add    dword ptr [ESP],0x6B4725EF
0093572E : push   dword ptr [ESP]
00935731 : pop    EDI
00935732 : add    ESP,0x4
008DAE68 : push   EAX
008DAE69 : mov    EAX,0x247E2B98
008DAE6E : sub    EAX,0x51F045C5
008DAE73 : shl    EAX,0x3
008DAE76 : xor    EAX,0x1CAF3EC9
008DAE7B : add    EAX,0x59DE29E7
008DAE80 : and    EAX,0x0F205E8C
008DAE85 : xor    EAX,0x69473FE7
008DAE8A : sub    EDI,EAX
008DAE8C : pop    EAX
006B421C : push   dword ptr [ESP]
006B421F : pop    EBP
006B4220 : add    ESP,0x4
006B4223 : or     EDI,0x2A923BE5
006B4229 : shr    EDI,0x1
006B422B : push   0x1E14
006B4230 : mov    dword ptr [ESP],EAX
006B4233 : mov    EAX,0x2F976672
006B4238 : not    EAX
006B423A : dec    EAX
006B423B : inc    EAX
006B423C : push   0x7368
007D12F4 : mov    dword ptr [ESP],ESI
008DB8E8 : mov    ESI,0x0CA66C10
008DB8ED : sub    EAX,ESI
008DB8EF : mov    ESI,dword ptr [ESP]
008DB8F2 : add    ESP,0x4
008DB8F5 : sub    EAX,0x08220E6F
007F7021 : push   ECX
008EF534 : push   0x69F62E64
00975542 : pop    ECX
00975543 : add    ECX,0x2B0BC973
00975549 : sub    EAX,0x5B5C16BB
007B48C7 : add    EAX,0x0D126B67
007B48CC : sub    EAX,ECX
007B48CE : sub    EAX,0x0D126B67
007B48D3 : add    EAX,0x5B5C16BB
007B48D8 : pop    ECX
007B48D9 : add    EDI,EAX
007B48DB : mov    EAX,dword ptr [ESP]
0084EEF5 : add    ESP,0x4
00981304 : push   EDX
00981305 : mov    EDX,0x7EC27860
00993456 : xor    EDI,EDX
00993458 : pop    EDX
008C2728 : sub    EDI,0x3ACB1E59
00993474 : add    ESI,EDI
00993DED : pop    EDI
00993DEE : push   0x3ABB
00993DF3 : mov    dword ptr [ESP],EDX
007E7A36 : mov    EDX,0x0
007E7A3B : add    EDX,0x5CF46524
007E7A41 : push   ESI
007E7A42 : mov    ESI,0x50456FCE
007E7A47 : add    EDX,ESI
007E7A49 : pop    ESI
007E7A4A : sub    EDX,0x04CA457A
007E7A50 : add    EDX,EBX
0070B2D7 : add    EDX,0x04CA457A
006F8D51 : push   ESI
0071A08B : mov    ESI,0x50456FCE
006863B0 : sub    EDX,ESI
006863B2 : mov    ESI,dword ptr [ESP]
006863B5 : push   EBX
00618CAF : mov    EBX,ESP
0073C061 : push   EDI
0073C062 : mov    EDI,0x346E049C
0073C067 : sub    EDI,0x346E0498
0061E761 : add    EBX,EDI
0061E763 : mov    EDI,dword ptr [ESP]
0061E766 : add    ESP,0x4
0061E769 : add    EBX,0x4
0061E76F : xchg   dword ptr [ESP],EBX
0061E772 : pop    ESP
0061E773 : sub    EDX,0x5CF46524
0061E779 : sub    ESP,0x4
0061E77F : mov    dword ptr [ESP],ECX
0061E782 : mov    dword ptr [ESP],EBX
00649AF8 : mov    EBX,0x0
00649AFD : push   EDX
0077C0CB : mov    EDX,0x1DD30B89
007E7D6B : sub    EBX,EDX
007E7D6D : mov    EDX,dword ptr [ESP]
007E7D70 : add    ESP,0x4
007E7D76 : add    EBX,EDX
0069E875 : add    EBX,0x1DD30B89
0069E87B : mov    dword ptr [EBX],ECX
00657985 : pop    EBX
00657986 : push   dword ptr [ESP]
00657989 : mov    EDX,dword ptr [ESP]
0065798C : add    ESP,0x4
00657992 : add    ESP,0x4
00657995 : push   0x70C6
0065799A : mov    dword ptr [ESP],EBP
0065799D : mov    dword ptr [ESP],ECX
006579A0 : push   ESP
0073FF18 : pop    ECX
0073FF19 : add    ECX,0x4
0073FF1F : sub    ECX,0x4
0073FF22 : xchg   dword ptr [ESP],ECX
0073FF25 : mov    ESP,dword ptr [ESP]
007C07C5 : mov    dword ptr [ESP],EBX
007F4CB3 : push   ESI
007F4CB4 : mov    ESI,0x196674A2
007F4CB9 : inc    ESI
0060C27C : not    ESI
0060C27E : sub    ESI,0x0AA3B3ED0
00881729 : mov    EBX,ESI
008384E5 : pop    ESI
0089C952 : and    EBX,0x7AD751DE
0089C958 : inc    EBX
0089C95F : or     EBX,0x452605BE
008E1EF0 : sub    ESP,0x4
008E1EF6 : mov    dword ptr [ESP],EAX
008E1EF9 : push   ECX
008E3865 : mov    ECX,0x04EB6309
008E386A : mov    EAX,ECX
008E386C : pop    ECX
008E386D : shl    EAX,0x2
008E3870 : shl    EAX,0x1
008E3872 : push   EBX
008E3873 : mov    EBX,0x6EEB2AC9
008FEA94 : and    EAX,EBX
008FEA96 : pop    EBX
008FEA97 : xor    EAX,0x628847D9
008FEA9C : xor    EBX,EAX
008FEA9E : mov    EAX,dword ptr [ESP]
008FEAA1 : add    ESP,0x4
008FEAA4 : push   EDI
008FEAA5 : mov    dword ptr [ESP],EAX
0088E571 : mov    EAX,0x0FAF7AE3
0088E576 : sub    EAX,0x19823CAB
0088E57B : push   EBX
00856B1F : mov    EBX,0x828EE3A1
008FF4BC : add    EAX,EBX
0090EEE6 : pop    EBX
0090EEE7 : xor    EBX,EAX
0090EEE9 : pop    EAX
0090EEEA : push   EAX
0090EEEB : mov    EAX,0x41092FF7
00929611 : mov    EDI,EAX
00929613 : mov    EAX,dword ptr [ESP]
00929616 : add    ESP,0x4
0090E2FA : sub    EDI,EBX
0090E2FC : pop    EBX
0090E2FD : push   0x49E5
0090E302 : mov    dword ptr [ESP],EDI
0090E305 : mov    EDI,EBP
0090E307 : push   EDX
0090E308 : mov    EDX,ESP
0090E30A : add    EDX,0x4
0060A6EC : push   EBP
0060A6ED : mov    EBP,0x4
0060A6F2 : sub    EDX,EBP
0060A6F4 : pop    EBP
0060A6F5 : xchg   dword ptr [ESP],EDX
0060A6F8 : pop    ESP
0060A6F9 : mov    dword ptr [ESP],EDI
0060A6FC : push   ECX
0060A6FD : mov    ECX,0x2D0837EA
0060A702 : sub    dword ptr [ESP+0x4],ECX
0060A706 : push   dword ptr [ESP]
0060A709 : pop    ECX
0060A70A : add    ESP,0x4
0060A70D : push   dword ptr [ESP]
008425D3 : pop    ECX
008425D4 : add    ESP,0x4
008425D7 : push   0x182E
008425DC : mov    dword ptr [ESP],EAX
008425DF : mov    EAX,0x078C1E0F
007B1288 : dec    EAX
007B1289 : add    EAX,0x02F653AA
007B128E : xor    EAX,0x278A4652
007B1293 : add    ECX,0x43BC7A1B
007B1299 : add    ECX,EAX
00862F8D : sub    ECX,0x43BC7A1B
00862F93 : mov    EAX,dword ptr [ESP]
00862F96 : add    ESP,0x4
009281FB : mov    EDI,dword ptr [ESP]
009281FE : push   EBP
009281FF : sub    ESP,0x4
00928205 : mov    dword ptr [ESP],ESP
00928208 : add    dword ptr [ESP],0x4
0092820F : pop    EBP
00928210 : push   ESI
00928211 : mov    ESI,0x187C4182
00928216 : shl    ESI,0x5
00928219 : shr    ESI,0x1
0092821B : neg    ESI
0092821D : xor    ESI,0x0F83BE7E4
00928223 : add    EBP,ESI
00934850 : pop    ESI
00934851 : add    EBP,0x4
00934857 : xchg   dword ptr [ESP],EBP
0093485A : pop    ESP
0093485B : push   ECX
0094408F : mov    dword ptr [ESP],EBX
00944092 : mov    EBX,ESP
00944094 : push   EBP
00944095 : push   ESP
00944096 : pop    EBP
00944097 : push   EDX
00944098 : mov    EDX,0x195841C1
00947916 : inc    EDX
00947917 : and    EDX,0x11DF5152
0094791D : add    EDX,0x0EEA7BEC2
00947923 : add    EBP,EDX
00947925 : pop    EDX
00947926 : sub    EBP,0x4
00947929 : xchg   dword ptr [ESP],EBP
0094792C : mov    ESP,dword ptr [ESP]
0066F6AA : mov    dword ptr [ESP],ESI
00700AA9 : push   0x4
00700AAE : pop    ESI
00700AAF : add    EBX,ESI
007C262F : push   dword ptr [ESP]
007C2632 : pop    ESI
006A2E87 : add    ESP,0x4
006A2E8A : sub    EBX,0x4
00673520 : xchg   dword ptr [ESP],EBX
006CECF3 : mov    ESP,dword ptr [ESP]
006CECF6 : mov    dword ptr [ESP],EDI
006CECF9 : push   ESI
006CECFA : mov    dword ptr [ESP],EDX
006CECFD : push   0x154E1237
00787642 : mov    EDX,dword ptr [ESP]
00787645 : add    ESP,0x4
00610DAF : add    EDX,0x0EAB1EE21
00610DB5 : push   EDX
00610DB6 : pop    EDI
00610DB7 : pop    EDX
00610DB8 : add    ECX,EDI
00610DBA : push   dword ptr [ESP]
00691B80 : pop    EDI
00691B81 : add    ESP,0x4
00691B84 : push   EAX
00691B85 : mov    EAX,0x0
00691B8A : push   ECX
00691B8B : mov    ECX,0x7BA75980
00691B90 : sub    ECX,0x3EAC43E0
00691B96 : sub    EAX,ECX
00691B98 : pop    ECX
00691B99 : add    EAX,ECX
00691B9B : push   0x429A
00691BA0 : mov    dword ptr [ESP],EDI
00691BA3 : mov    EDI,0x00EA061D
00691BA8 : dec    EDI
0078C6FA : not    EDI
0078C6FC : or     EDI,0x53172DF0
007FD507 : sub    EDI,0x36B52469
007FD50D : add    EDI,0x4A2F5156
007FD513 : and    EDI,0x77844184
0065F0E8 : push   EBX
0065F0E9 : mov    EBX,0x47FC2207
0065F0EE : neg    EBX
0065F0F0 : shl    EBX,0x3
0065F0F3 : xor    EBX,0x0E334D91F
006764CD : add    EDI,EBX
006C3A00 : pop    EBX
006C3A01 : shr    EDI,0x2
006C3A04 : sub    EDI,0x0CB677EF
006C3A0A : add    EDI,0x78F26FEA
006C3A10 : push   0x6AD6
006C3A15 : mov    dword ptr [ESP],EAX
006C3A18 : mov    EAX,0x33755661
006C3A1D : push   ECX
006C3A1E : mov    ECX,0x0F1810EB2
006C3A23 : sub    EAX,ECX
006C3A25 : pop    ECX
006C3A26 : xor    EDI,EAX
006C3A28 : push   dword ptr [ESP]
006C3A2B : mov    EAX,dword ptr [ESP]
006C3A2E : add    ESP,0x4
006C3A34 : push   ECX
006C3A35 : mov    ECX,ESP
006C3A37 : add    ECX,0x4
00749DE5 : add    ECX,0x4
00749DE8 : xchg   dword ptr [ESP],ECX
00749DEB : pop    ESP
00749DEC : add    EDI,0x04A85321
00749DF2 : sub    EAX,0x62E75672
0081214C : add    EAX,EDI
0081214E : add    EAX,0x62E75672
00812153 : mov    EDI,dword ptr [ESP]
008CA318 : push   ESI
008CA319 : mov    ESI,ESP
008CA31B : add    ESI,0x4
008CA321 : add    ESI,0x4
008FAB11 : xchg   dword ptr [ESP],ESI
008FAB14 : pop    ESP
008FAB15 : mov    byte ptr [EAX],0x0
006AC2D6 : push   dword ptr [ESP]
006AC2D9 : pop    EAX
006AC2DA : add    ESP,0x4
006AC2DD : push   ECX
006AC2DE : push   EBP
006AC2DF : mov    dword ptr [ESP],ESP
006AC2E2 : add    dword ptr [ESP],0x4
0090A952 : mov    ECX,dword ptr [ESP]
0093DFDE : push   0x6DD6
0093DFE3 : mov    dword ptr [ESP],ECX
009483F1 : mov    ECX,ESP
009483F3 : add    ECX,0x4
009483F9 : add    ECX,0x4
009483FF : xchg   dword ptr [ESP],ECX
00948402 : pop    ESP
00948403 : push   EDX
00948404 : push   0x4
00948409 : pop    EDX
0094840A : add    ECX,EDX
00742FAE : pop    EDX
00742FAF : push   EDI
0085D54F : mov    dword ptr [ESP],EBP
0085D552 : push   EBX
0085D553 : mov    EBX,0x67A71287
0085D558 : or     EBX,0x72887895
0094AF15 : neg    EBX
0094BF8C : xor    EBX,0x8850856D
0094EED7 : mov    EBP,EBX
0094EED9 : mov    EBX,dword ptr [ESP]
0094EEDC : push   ECX
0094EEDD : push   ESP
0094EEDE : pop    ECX
0094EEDF : add    ECX,0x4
0096A67C : add    ECX,0x4
0096A682 : xchg   dword ptr [ESP],ECX
0096A685 : pop    ESP
0096A686 : sub    ECX,EBP
00995A6E : pop    EBP
008447C3 : xor    ECX,dword ptr [ESP]
008447C6 : xor    dword ptr [ESP],ECX
008CEB10 : xor    ECX,dword ptr [ESP]
008CEB13 : mov    ESP,dword ptr [ESP]
0063B792 : mov    dword ptr [ESP],EBP
0063B795 : push   dword ptr [ESP]
0063B798 : pop    EAX
0063B799 : add    ESP,0x4
0063B79C : push   0x68B6
007477DE : mov    dword ptr [ESP],EDX
007477E1 : mov    EDX,0x404803F8
007477E6 : push   EBP
007477E7 : mov    EBP,0x0FFFFFFFF
007477EC : add    EDX,EBP
007477EE : pop    EBP
007477EF : shr    EDX,0x5
007477F2 : shl    EDX,0x1
007477F4 : push   EBP
007477F5 : mov    dword ptr [ESP],ECX
007477F8 : push   EBP
009125EF : mov    EBP,0x7ABD6398
007847F5 : mov    ECX,EBP
00936A74 : push   dword ptr [ESP]
00936A77 : pop    EBP
00936A78 : add    ESP,0x4
00936A7B : push   EAX
00936A7C : push   EBP
00936A7D : mov    EBP,0x0AF14F02A
00936A82 : mov    EAX,EBP
00936A84 : pop    EBP
00936A85 : add    ECX,EAX
00936A87 : mov    EAX,dword ptr [ESP]
00936A8A : add    ESP,0x4
00936A8D : add    EDX,ECX
00936A8F : mov    ECX,dword ptr [ESP]
00936A92 : add    ESP,0x4
00967255 : shr    EDX,0x3
00996E19 : add    EDX,0x0FA4525C3
00996E1F : sub    EAX,0x7D2E4CCC
00996E24 : add    EAX,EDX
006D91BF : push   ESI
006D91C0 : mov    ESI,0x7D2E4CCC
006D91C5 : add    EAX,0x221704C8
006D91CA : add    EAX,0x0E55752B
006D91CF : add    EAX,ESI
006D91D1 : sub    EAX,0x0E55752B
006D91D6 : push   EDX
006D91D7 : mov    EDX,0x221704C8
006D91DC : sub    EAX,EDX
006D91DE : mov    EDX,dword ptr [ESP]
006D91E1 : add    ESP,0x4
006D91E4 : mov    ESI,dword ptr [ESP]
0068994C : add    ESP,0x4
00689952 : pop    EDX
00689953 : push   ESI
00689954 : mov    dword ptr [ESP],ECX
00689957 : push   ESI
00689958 : push   0x7159
0068995D : mov    dword ptr [ESP],ESP
00689960 : add    dword ptr [ESP],0x4
00689967 : pop    ESI
007580D4 : add    ESI,0x4
007580DA : sub    ESI,0x4
007580E0 : xchg   dword ptr [ESP],ESI
007580E3 : pop    ESP
0078FAA4 : mov    dword ptr [ESP],ESI
0078FAA7 : mov    ESI,0x1C2B6DAF
0078FAAC : push   ESI
0078FAAD : mov    ESI,0x48DD4243
0078FAB2 : or     ESI,0x01A67171
00738F46 : neg    ESI
0099890E : xor    ESI,0x34F00910
0099891A : not    ESI
0099891C : add    ESI,0x1181096F
00998922 : push   EDI
00998923 : push   EBX
00998924 : mov    EBX,0x294960BC
00998929 : dec    EBX
00998930 : shl    EBX,0x6
00998933 : sub    EBX,0x4FEB014E
0099B013 : xor    EBX,0x61CE7698
0099B019 : mov    EDI,EBX
0099B01B : pop    EBX
00616B77 : shl    EDI,0x3
00616B7A : or     EDI,0x01D86515
00616B80 : inc    EDI
00616B81 : add    EDI,0x14DD6FA8
00616B87 : not    EDI
00616B89 : push   0x69F4
00616B8E : mov    dword ptr [ESP],EBP
00616B91 : mov    dword ptr [ESP],EDX
00616B94 : mov    dword ptr [ESP],ESI
0075AF8D : mov    ESI,0x799C60CB
007C4890 : xor    ESI,0x4317C25B
00925C74 : sub    EDI,ESI
00987D16 : pop    ESI
00987D17 : xor    ESI,EDI
00987D19 : pop    EDI
00987D1A : push   ESI
00987D1B : xor    dword ptr [ESP],0x09F808F3
00987D22 : pop    ECX
00987D23 : xor    ECX,0x09F808F3
00987D29 : pop    ESI
00987D2A : xor    ECX,ESI
00987D2C : push   dword ptr [ESP]
00987D2F : pop    ESI
0099C85D : add    ESP,0x4
0099C860 : or     EDI,ECX
00994C23 : push   dword ptr [ESP]
00994C26 : pop    ECX
00994C27 : add    ESP,0x4
00994C2D : push   0x0B62
007AD086 : mov    dword ptr [ESP],ESI
007AD089 : mov    dword ptr [ESP],EBX
007AD08C : push   ESI
00759BFC : sub    ESP,0x4
00759C02 : mov    dword ptr [ESP],ESP
00759C05 : add    dword ptr [ESP],0x4
00759C09 : pop    ESI
00759C0A : add    ESI,0x4
00759C10 : sub    ESI,0x4
00759C13 : xchg   dword ptr [ESP],ESI
00759C16 : pop    ESP
00759C17 : mov    dword ptr [ESP],ESI
00759C1A : push   0x688F08B5
008A2A85 : push   dword ptr [ESP]
008A2A88 : pop    ESI
008427A2 : push   EDI
008427A3 : push   ESP
008427A4 : pop    EDI
008427A5 : push   0x1620
008427AA : mov    dword ptr [ESP],EDX
006A6740 : push   0x77AD
006A6745 : mov    dword ptr [ESP],ESI
006A6748 : push   0x3D812604
0092354E : pop    ESI
0092354F : neg    ESI
0099FAF2 : shr    ESI,0x2
0099FDA9 : not    ESI
0099FDAB : sub    ESI,0x5C383CB5
0099FDB1 : mov    EDX,ESI
0099FDB3 : pop    ESI
0099FDB4 : xor    EDX,0x73280CCF
009A16A1 : sub    EDI,0x6DE85621
009A16A7 : add    EDI,EDX
006ACC1F : add    EDI,0x6DE85621
006ACC25 : pop    EDX
006ACC26 : add    EDI,0x4
006ACC29 : xchg   dword ptr [ESP],EDI
009A2A2B : mov    ESP,dword ptr [ESP]
009A2A2E : add    ESI,0x9770F74C
009A2A34 : push   ESI
009A2FA9 : xor    dword ptr [ESP],0x16C80785
009A2FB0 : pop    EBX
009A2FB1 : xor    EBX,0x16C80785
009A2FB7 : mov    ESI,dword ptr [ESP]
009A2FBA : add    ESP,0x4
009A2FBD : mov    EDI,EBX
008D7995 : pop    EBX
008D7538 : push   EDX
008D7539 : mov    EDX,ESP
008D753B : add    EDX,0x4
008D7541 : sub    EDX,0x4
008D7544 : xchg   dword ptr [ESP],EDX
009A4FF7 : pop    ESP
009A4FF8 : mov    dword ptr [ESP],EDX
009A4FFB : mov    dword ptr [ESP],ECX
009A4FFE : mov    ECX,0x0
0085C766 : add    ECX,EAX
009A5562 : push   0x6CBC
009A5567 : mov    dword ptr [ESP],EDX
009A556A : mov    EDX,0x2FE91028
009A556F : add    EDX,0x7B3F20FD
009A5575 : push   EBX
009A5576 : mov    dword ptr [ESP],EAX
009A5579 : mov    EAX,0x2C051670
009A557E : sub    EAX,0x7981436B
009A5583 : sub    EAX,0x472572E3
009A5588 : add    EAX,0x1E007DD0
009A558D : push   ECX
009A5ED4 : mov    ECX,0x5B2C6F35
009A5ED9 : shr    ECX,0x8
009A659D : push   ECX
009A659E : push   EBP
009A659F : pop    ECX
009A65A0 : pop    EBP
009A65A1 : not    EBP
006114DB : xor    ECX,EBP
006114DD : xor    EBP,ECX
006114DF : xor    ECX,EBP
006114E1 : add    ECX,0x52764410
007463EA : add    ECX,0x61751D7E
007463F0 : sub    ECX,0x6BF4917A
007463F6 : sub    EAX,ECX
007463F8 : pop    ECX
007463F9 : and    EDX,EAX
007463FB : pop    EAX
007463FC : and    EDX,0x5C826C4C
00746402 : xor    EDX,0x2004
00746408 : push   ESI
00746409 : mov    ESI,0x51D22224
0074640E : add    EDX,ESI
009A7176 : pop    ESI
009A7177 : add    EDX,ECX
009A7179 : sub    EDX,0x51D22224
009A797D : sub    ESP,0x4
009A7983 : mov    dword ptr [ESP],EAX
009A7986 : push   EBP
009A7987 : mov    EBP,0x75EF297C
0073843A : mov    EAX,0x75EF297C
0073843F : add    EAX,0x1BA163C2
00738444 : sub    EAX,EBP
009A897B : sub    EAX,0x1BA163C2
009A8980 : pop    EBP
009A8981 : add    EAX,EDX
009A8983 : mov    BL,byte ptr [EAX]
009A8985 : pop    EAX
009A8986 : pop    EDX
009A8987 : mov    ECX,dword ptr [ESP]
009A898A : add    ESP,0x4
009A898D : push   0x5476
009A8992 : mov    dword ptr [ESP],EBP
009A8995 : mov    dword ptr [ESP],EAX
009A8998 : push   ECX
009A8999 : mov    CL,0x0A8
009A899B : not    CL
009A899D : sub    CL,0x4A
009A89A0 : push   EDX
009A89A1 : mov    DL,CL
009A89A3 : mov    AL,DL
009A89A5 : pop    EDX
009A89A6 : mov    ECX,dword ptr [ESP]
009A89A9 : push   EDX
00769D95 : push   ESP
00644663 : pop    EDX
00644664 : add    EDX,0x4
0064466A : add    EDX,0x4
00644670 : xchg   dword ptr [ESP],EDX
00644673 : pop    ESP
00644674 : push   0x268D
00644679 : mov    dword ptr [ESP],EDX
0064467C : mov    DH,0x96
00855863 : sub    DH,0x0FF
00855866 : not    DH
00855868 : inc    DH
0085586A : push   EBX
0085586B : mov    BH,0x45
0085586D : sub    DH,BH
0085586F : pop    EBX
00855870 : push   AX
00855872 : push   ECX
00855873 : mov    CL,0x0E0
00855875 : not    CL
00855877 : sub    CL,0x0A9
0076DD12 : push   EAX
0076DD13 : mov    AL,0x0FA
0076DD15 : add    AL,0x8E
0076DD17 : sub    CL,AL
0076DD19 : pop    EAX
0076DD1A : mov    AH,CL
0076DD1C : pop    ECX
0076DD1D : sub    DH,0x9B
0076DD20 : add    DH,AH
0076DD22 : add    DH,0x9B
008C26C9 : mov    AX,word ptr [ESP]
0064C94E : add    ESP,0x2
0064C951 : sub    AL,DH
0064C953 : pop    EDX
0064C954 : add    BL,AL
0064C956 : mov    EAX,dword ptr [ESP]
0064C959 : push   EBX
0064C95A : mov    EBX,ESP
0064C95C : add    EBX,0x4
0064C962 : add    EBX,0x4
0064C965 : xchg   dword ptr [ESP],EBX
0064C968 : pop    ESP
0064C969 : cmp    BL,0x1
0064C96C : jne    0x0080CAB8
0080CAB8 : push   ECX
0080CAB9 : push   0x433D
0080CABE : mov    dword ptr [ESP],EBX
0080CAC1 : mov    dword ptr [ESP],EAX
0080CAC4 : push   EBP
0080CAC5 : push   ESP
0080CAC6 : pop    EBP
0080CAC7 : add    EBP,0x4
0080CACD : sub    EBP,0x4
00791B35 : xor    EBP,dword ptr [ESP]
00791B38 : xor    dword ptr [ESP],EBP
00791B3B : xor    EBP,dword ptr [ESP]
00791B3E : pop    ESP
00791B3F : mov    dword ptr [ESP],EBP
00810660 : mov    EAX,dword ptr [ESP]
00810663 : push   EDX
00810664 : mov    EDX,ESP
00810666 : add    EDX,0x4
0081066C : push   ESI
0081066D : mov    ESI,0x4
00810672 : add    EDX,ESI
00810674 : pop    ESI
0070EFA2 : push   EDX
0070EFA3 : push   dword ptr [ESP+0x4]
007C6563 : pop    EDX
0068EAE0 : pop    dword ptr [ESP]
0068EAE3 : mov    ESP,dword ptr [ESP]
0068EAE6 : push   EBX
0068EAE7 : mov    dword ptr [ESP],EAX
0068EAEA : pop    ECX
0068EAEB : pop    EAX
0068EAEC : push   ECX
0068EAED : mov    EBX,dword ptr [ESP]
0068EAF0 : push   EBX
0068EAF1 : mov    EBX,ESP
0068EAF3 : add    EBX,0x4
0068EAF9 : add    EBX,0x4
00693AA5 : xchg   dword ptr [ESP],EBX
00693AA8 : pop    ESP
0071FD6A : mov    ECX,dword ptr [ESP]
0071FD6D : add    ESP,0x4
0065A583 : push   0x5CF1
0065A588 : mov    dword ptr [ESP],EBP
0065A58B : push   EDX
0065A58C : mov    dword ptr [ESP],EBP
0065A58F : mov    EBP,0x4A5E5617
0065A594 : sub    dword ptr [ESP+0x4],0x7F6B0100
0065A59C : add    dword ptr [ESP+0x4],0x230D1816
0065A5A4 : add    dword ptr [ESP+0x4],0x263653D0
0065A5AC : sub    dword ptr [ESP+0x4],EBP
0065A5B0 : sub    dword ptr [ESP+0x4],0x263653D0
0065A5B8 : sub    dword ptr [ESP+0x4],0x230D1816
0065A5C0 : push   ECX
0065A5C1 : mov    ECX,0x7F6B0100
0065A5C6 : push   EBP
00828AA5 : mov    EBP,0x4FB336BD
00797E0F : add    dword ptr [ESP+0x0C],EBP
00797E13 : pop    EBP
00797E14 : add    dword ptr [ESP+0x8],ECX
00797E18 : sub    dword ptr [ESP+0x8],0x4FB336BD
00835B66 : pop    ECX
00835B67 : push   dword ptr [ESP]
00835B6A : pop    EBP
00835B6B : add    ESP,0x4
00835B6E : pop    ESI
00835B6F : push   EDI
00835B70 : push   0x68FA
00835B75 : mov    dword ptr [ESP],ECX
00835B78 : push   0x0FD76DE7
0086E569 : pop    ECX
