;Istruzione:  Load
00815EB0 : inc    ESI
00815EB7 : dec    ESI
0097981D : xor    ESI,0x27990398
0087F7FA : mov    EAX,ESI
0087F7FC : pop    ESI
0087F7FD : add    EAX,0x093840E4
0087F802 : add    EAX,0x3B562A18
0087F807 : push   EBP
0087F808 : mov    EBP,0x164F0335
0087F80D : xor    EBP,0x0BC368F7
0087F813 : or     EBP,0x02054440
0065FE20 : sub    EBP,0x137D0792
0065FE26 : xor    EBP,0x573AAD49
0065FE2C : xor    EAX,EBP
0065FE2E : pop    EBP
0065FE2F : add    ESI,0x2CE5654F
0065FE35 : sub    ESI,EAX
0066CE48 : sub    ESI,0x2CE5654F
0066CE4E : mov    EAX,dword ptr [ESP]
0066CE51 : add    ESP,0x4
0066CE57 : sub    ESP,0x4
0066CE5A : mov    dword ptr [ESP],ESI
0066CE5D : pop    EAX
00722363 : mov    ESI,dword ptr [ESP]
00741DD9 : push   EAX
00741DDA : mov    EAX,ESP
00741DDC : add    EAX,0x4
00741DE1 : add    EAX,0x4
006A03E7 : xchg   dword ptr [ESP],EAX
00729024 : pop    ESP
00729025 : push   EDI
0066C609 : mov    dword ptr [ESP],EAX
0066C60C : add    dword ptr [ESP],0x5BD30B76
0066C613 : pop    EDI
007BAD5C : push   EDX
007BAD5D : mov    EDX,0x07213AB5
007BAD62 : neg    EDX
007BAD64 : shr    EDX,0x8
007A6146 : inc    EDX
007A6147 : not    EDX
007A6149 : xor    EDX,0x0A4D42A4F
007A614F : sub    EDI,EDX
007A6151 : pop    EDX
007A6152 : mov    EAX,dword ptr [ESP]
007A6155 : add    ESP,0x4
007A6158 : and    ESI,EBX
007A615A : xor    ESI,EDI
007A615C : push   EDI
007A615D : mov    dword ptr [ESP],EDX
007A6160 : push   EDX
007A6161 : mov    dword ptr [ESP],EBP
007A6164 : mov    dword ptr [ESP],ESI
007A6167 : push   0x1F705217
007A616C : mov    ESI,dword ptr [ESP]
00867856 : add    ESP,0x4
00867859 : or     ESI,0x282C45AB
0086785F : push   EDI
00880F0B : mov    EDI,0x18E865E5
00880F10 : push   0x999
00880F15 : mov    dword ptr [ESP],EBX
00880F18 : mov    EBX,0x59D463F3
00880F1D : or     EBX,0x7BFA0CCE
00880F23 : xor    EBX,0x239AD26B
00880F29 : sub    EDI,EBX
00880F2B : mov    EBX,dword ptr [ESP]
00880F2E : add    ESP,0x4
00880F34 : add    ESI,EDI
00880F36 : pop    EDI
00880F37 : push   EBX
00880F38 : mov    EBX,ESI
00880F3A : push   ECX
00880F3B : mov    ECX,EBX
00880F3D : mov    EDX,ECX
00880F3F : pop    ECX
00880F40 : pop    EBX
00880F41 : mov    ESI,dword ptr [ESP]
00880F44 : add    ESP,0x4
00880F47 : add    EDI,0x25EB4036
00880F4D : sub    EDI,0x4D8A4715
00880F53 : add    EDI,EDX
007E2D6F : add    EDI,0x4D8A4715
007E2D75 : push   ESI
007E2D76 : mov    ESI,0x25EB4036
007E2D7B : sub    EDI,ESI
007E2D7D : pop    ESI
007E2D7E : push   dword ptr [ESP]
007E2D81 : push   dword ptr [ESP]
008A18D8 : pop    EDX
008A18D9 : add    ESP,0x4
008A18DF : add    ESP,0x4
008A18E5 : push   0x15AB
008A18EA : mov    dword ptr [ESP],EDX
008A18ED : mov    EDX,ESP
008A18EF : add    EDX,0x4
00780A9E : sub    EDX,0x4
00780AA4 : xchg   dword ptr [ESP],EDX
0062B61F : pop    ESP
0062B620 : mov    dword ptr [ESP],EDI
0062B623 : mov    dword ptr [ESP],ECX
008CA72E : push   ESI
008CA72F : mov    ESI,0x1585507E
008CA734 : mov    ECX,0x2F7052B0
008CA739 : xor    ECX,ESI
008CA73B : mov    ESI,dword ptr [ESP]
008CA73E : push   EDI
008CA73F : mov    EDI,ESP
00657E48 : add    EDI,0x4
00657E4E : add    EDI,0x4
0069A3D1 : xchg   dword ptr [ESP],EDI
0069A3D4 : pop    ESP
0069A3D5 : shl    ECX,0x2
0077DD35 : or     ECX,0x2C333A5F
0077DD41 : sub    ECX,0x0BF01899
0077DD47 : inc    ECX
0077DD48 : neg    ECX
008C0085 : sub    ECX,0x1BF8DD19
008D49DD : add    ECX,0x4DF34BA5
008D49E3 : sub    ECX,0x6E2B31CD
008D49E9 : add    ECX,EDI
008D49EB : push   EDX
008D49EC : mov    EDX,0x6E2B31CD
0092C79A : add    ECX,EDX
0092C79C : pop    EDX
0092C79D : sub    ECX,0x4DF34BA5
0092C7A3 : xor    EBX,dword ptr [ECX]
0097E694 : push   dword ptr [ESP]
0097E697 : pop    ECX
0097E698 : sub    ESP,0x4
0097E69B : mov    dword ptr [ESP],EDI
0097E69E : push   ESP
0097E69F : pop    EDI
0097E6A0 : add    EDI,0x4
0097E6A6 : push   EBX
0097E6A7 : push   EDI
00987AA2 : push   0x30604E75
00987AA7 : pop    EDI
0098F635 : neg    EDI
007552D1 : or     EDI,0x271545C6
007B47B1 : xor    EDI,0x0EF9FF5CB
007B47B7 : mov    EBX,EDI
007B47B9 : pop    EDI
007B47BA : sub    EDI,0x73101490
007B47C0 : add    EDI,EBX
007B47C2 : add    EDI,0x73101490
0073BCDD : pop    EBX
0073BCDE : xchg   dword ptr [ESP],EDI
0073BCE1 : pop    ESP
007BBB47 : or     ESI,EBX
007BBB49 : push   EBX
007BBB4A : push   EAX
007BBB4B : mov    dword ptr [ESP],EBP
007BBB4E : push   dword ptr [ESP]
007BBB51 : pop    EBX
007BBB52 : push   EDX
007BBB53 : sub    ESP,0x4
007BBB56 : mov    dword ptr [ESP],ESP
0074B4AF : add    dword ptr [ESP],0x4
0075A0A3 : pop    EDX
0075A0A4 : add    EDX,0x4
0075A0AA : push   0x28AC
0075A0AF : mov    dword ptr [ESP],EBP
0075A0B2 : mov    EBP,0x4
0075A0B7 : add    EDX,EBP
007A0CA5 : pop    EBP
007A0CA6 : xor    EDX,dword ptr [ESP]
007A0CA9 : xor    dword ptr [ESP],EDX
007A0CAC : xor    EDX,dword ptr [ESP]
007A0CAF : mov    ESP,dword ptr [ESP]
007A0CB2 : push   ECX
007A0CB3 : mov    ECX,EBX
00761AB7 : push   EBX
006DB15B : push   ECX
006DB15C : push   EAX
0074E747 : push   EDI
0074E748 : mov    EDI,0x612B448B
0074E74D : shl    EDI,0x1
0074E74F : inc    EDI
0074E756 : sub    EDI,0x9F4F81D1
00809812 : mov    EAX,EDI
00809814 : pop    EDI
008C519C : add    dword ptr [ESP+0x4],EAX
008CF51A : pop    EAX
0069DF57 : pop    EBX
007D62E3 : push   EAX
007D62E4 : mov    EAX,0x44E564FC
008C0DC8 : inc    EAX
008C0DC9 : not    EAX
008C0DCB : dec    EAX
008C0DCC : add    EAX,0x67EC6C45
008C0DD1 : sub    EBX,EAX
008C0DD3 : pop    EAX
008C0DD4 : mov    EDI,EBX
008C0DD6 : pop    EBX
008C0DD7 : push   dword ptr [ESP]
008C0DDA : pop    ECX
008C0DDB : add    ESP,0x4
008C0DDE : pop    EBX
008C0DDF : or     ESI,EDX
008C0DE1 : sub    ESP,0x4
008C0DE7 : mov    dword ptr [ESP],EAX
008C0DEA : mov    dword ptr [ESP],EDX
008C0DED : sub    ESP,0x4
008C0DF3 : mov    dword ptr [ESP],ESI
008C0DF6 : push   EAX
008D5497 : mov    EAX,0x062A35E0
008D549C : push   EAX
008D549D : pop    ESI
008D549E : pop    EAX
008D549F : push   ECX
008D54A0 : mov    dword ptr [ESP],ESI
008F394C : push   EBX
008F394D : mov    EBX,0x689155D5
008F3952 : xor    dword ptr [ESP+0x4],EBX
0090E0BA : pop    EBX
0094BCBB : mov    EDX,dword ptr [ESP]
0094BCBE : push   EDI
0094BCBF : mov    EDI,ESP
0094BCC1 : add    EDI,0x4
0094BCC7 : add    EDI,0x4
0094BCCA : push   EDI
0094BCCB : push   dword ptr [ESP+0x4]
0094BCCF : pop    EDI
0094BCD0 : pop    dword ptr [ESP]
0094BCD3 : pop    ESP
0094BCD4 : xor    EDX,0x689155D5
0094BCDA : pop    ESI
00964BBF : shl    EDX,0x5
0063A760 : inc    EDX
0063A761 : shr    EDX,0x2
0063A764 : push   ECX
00977239 : mov    ECX,0x585B6628
0097723E : sub    ESP,0x4
00977244 : mov    dword ptr [ESP],ECX
00977247 : sub    dword ptr [ESP],0x0FF
0097724B : pop    ECX
0097724C : xor    ECX,0x6C6B0A20
00977252 : shl    ECX,0x4
006B8A46 : shl    ECX,0x1
006B8A48 : neg    ECX
006B8A4A : xor    ECX,0x48A3D018
006B8A50 : sub    EDX,ECX
006B8A52 : mov    ECX,dword ptr [ESP]
006C7E45 : add    ESP,0x4
006C7E4B : add    EDI,EDX
006C7E4D : push   dword ptr [ESP]
007F5041 : pop    EDX
007F5042 : add    ESP,0x4
007F5045 : push   0x1662
007F504A : mov    dword ptr [ESP],EDX
007F504D : push   0x46B9
007F5052 : mov    dword ptr [ESP],ESI
007F5055 : mov    dword ptr [ESP],EAX
0099525E : push   0x36B14B91
00995263 : pop    EAX
00995264 : xor    dword ptr [ESP+0x4],EAX
00995268 : pop    EAX
00995269 : push   dword ptr [ESP]
0099526C : mov    ESI,dword ptr [ESP]
0099526F : add    ESP,0x4
0070A15D : push   ECX
0099847B : mov    ECX,ESP
0099847D : push   EBX
0099847E : mov    EBX,0x4
00761A4C : add    ECX,EBX
00761A4E : pop    EBX
00761A4F : push   EDX
00761A50 : push   EDI
008B2052 : push   0x4BB06179
008B2057 : pop    EDI
008B2058 : shl    EDI,0x5
008B205B : add    EDI,0x89F3D0E4
008B2061 : mov    EDX,EDI
008B2063 : pop    EDI
008B2064 : add    ECX,EDX
00767931 : pop    EDX
00767932 : xchg   dword ptr [ESP],ECX
00767935 : pop    ESP
00767936 : push   EDI
00767937 : push   0x6DBF5C8B
0076793C : push   dword ptr [ESP]
0076793F : mov    EDI,dword ptr [ESP]
00767942 : add    ESP,0x4
00927226 : push   EAX
00927227 : mov    EAX,ESP
00927229 : add    EAX,0x4
0092722E : add    EAX,0x4
00927233 : xchg   dword ptr [ESP],EAX
00927236 : pop    ESP
00927237 : shr    EDI,0x6
0092723A : neg    EDI
0092723C : add    EDI,0x38684903
00632BAF : xor    ESI,EDI
0095F063 : mov    EDI,dword ptr [ESP]
0095F066 : add    ESP,0x4
006DCC98 : push   EBX
0096DE86 : mov    dword ptr [ESP],EDX
0096DE89 : mov    EDX,EBX
00927AAA : sub    ESP,0x4
0096E3B9 : mov    dword ptr [ESP],EDX
0099B1BB : xor    dword ptr [ESP],0x54BD6D60
0099B1C2 : pop    dword ptr [EDI]
0099B1C4 : push   ECX
0099B1C5 : mov    dword ptr [ESP],EAX
0099C427 : push   EDI
0099C428 : push   0x0
0099C42D : mov    EDI,dword ptr [ESP]
0080A145 : add    ESP,0x4
0080A14B : mov    EAX,EDI
0080A14D : pop    EDI
0080A14E : add    EAX,EDI
0080A150 : xor    dword ptr [EAX],0x54BD6D60
0080A156 : push   dword ptr [ESP]
008F462E : pop    EAX
008F462F : add    ESP,0x4
008F4635 : push   dword ptr [ESP]
008F4638 : pop    EDX
008F4639 : push   ESI
008F463A : mov    ESI,ESP
008F463C : sub    ESP,0x4
008F4642 : mov    dword ptr [ESP],EBX
008F4645 : push   ESI
008F4646 : mov    ESI,0x702B149B
008F464B : or     ESI,0x702728CE
00912018 : sub    ESI,0x1B0C3496
0091201E : mov    EBX,ESI
00912020 : pop    ESI
006BE7E1 : or     EBX,0x74C06695
006BE7E7 : sub    EBX,0x75E36ED9
0092F7DB : add    ESI,EBX
0092F7DD : pop    EBX
0092F7DE : push   EDX
0092F7DF : mov    EDX,0x4
0092F7E4 : add    ESI,EDX
0092F7E6 : pop    EDX
0092F7E7 : xor    ESI,dword ptr [ESP]
0092F7EA : xor    dword ptr [ESP],ESI
0092F7ED : xor    ESI,dword ptr [ESP]
0092F7F0 : mov    ESP,dword ptr [ESP]
0092F7F3 : push   0x7FEF
0092F7F8 : mov    dword ptr [ESP],EDI
0092F7FB : mov    EDI,0x7FD2345E
0092F800 : or     EDI,0x7F7A73D7
0092F806 : add    EDI,0x07810B32
0092F80C : or     EDI,0x5E4D79E0
0092F812 : push   0x1904
0092F817 : mov    dword ptr [ESP],EBP
00816628 : mov    EBP,0x2AF2524B
006CCEE6 : push   ESI
007DFB3B : mov    ESI,0x1F4C0986
007DFB40 : add    ESI,0x72922D27
007DFB46 : push   ESI
007DFB47 : not    dword ptr [ESP]
006B9FC9 : pop    ESI
006B9FCA : inc    ESI
00955B15 : push   0x23D4
0088F260 : mov    dword ptr [ESP],EDI
007D3514 : mov    EDI,0x0
007D3519 : sub    EDI,ESI
007D351B : xchg   ESI,EDI
007D351D : mov    EDI,dword ptr [ESP]
007D3520 : add    ESP,0x4
006E00B1 : push   EDI
006E00B2 : mov    EDI,0x53472669
006E00B7 : and    EDI,0x4E5C10AC
006E00BD : not    EDI
0073159E : xor    EDI,0x1E2E11E2
007315A4 : add    ESI,EDI
007315A6 : pop    EDI
007C0CFF : add    EBP,ESI
007C0D01 : pop    ESI
007C0D02 : xor    EBP,0x4D27188C
0075E4D2 : sub    EDI,EBP
0075E4D4 : mov    EBP,dword ptr [ESP]
0075E4D7 : push   EBX
0075E4D8 : mov    EBX,ESP
0075E4DA : add    EBX,0x4
0075E4E0 : add    EBX,0x4
0075E4E6 : xor    EBX,dword ptr [ESP]
0075E4E9 : xor    dword ptr [ESP],EBX
008380A8 : xor    EBX,dword ptr [ESP]
008380AB : mov    ESP,dword ptr [ESP]
008380AE : push   ECX
008380AF : mov    ECX,0x770C0618
006F72D3 : add    ECX,0x3CCF7A81
008389DD : push   0x0
008639ED : sub    dword ptr [ESP],ECX
008639F0 : pop    ECX
008639F1 : xor    ECX,0x3A536FB0
008639F7 : xchg   ECX,EBX
008639F9 : not    EBX
008639FB : xchg   ECX,EBX
008639FD : xor    ECX,0x356517E9
00863A03 : sub    ECX,0x0AAF6C99
00863A09 : sub    EDI,ECX
00863A0B : pop    ECX
00863A0C : or     ESI,EDI
00863A0E : mov    EDI,dword ptr [ESP]
007F6E78 : add    ESP,0x4
008A463B : or     ESI,EDI
008A463D : push   EAX
008A463E : push   ESP
008A463F : pop    EAX
008A4640 : add    EAX,0x4
008A4645 : sub    EAX,0x4
008A4648 : xchg   dword ptr [ESP],EAX
008A464B : mov    ESP,dword ptr [ESP]
008A464E : mov    dword ptr [ESP],EBX
008A4651 : mov    EBX,0x0
00737320 : add    EAX,EBX
00737322 : push   dword ptr [ESP]
00737325 : pop    EBX
00737326 : push   0x4456
0073732B : mov    dword ptr [ESP],EDX
0073732E : mov    dword ptr [ESP],EAX
00737331 : push   ESP
00737332 : mov    EAX,dword ptr [ESP]
00737335 : add    ESP,0x4
00737338 : add    EAX,0x4
0073733D : push   0x0B3A
00737342 : mov    dword ptr [ESP],EDX
0082A4AF : mov    EDX,0x4
0082A4B4 : add    EAX,EDX
0082A4B6 : mov    EDX,dword ptr [ESP]
008A915F : push   EBP
008A9160 : mov    EBP,ESP
008A9162 : add    EBP,0x4
00686960 : add    EBP,0x4
00686963 : xchg   dword ptr [ESP],EBP
0091D605 : pop    ESP
0091D606 : push   EAX
0091D607 : push   dword ptr [ESP+0x4]
0091D60B : push   dword ptr [ESP]
0091D60E : pop    EAX
0091D60F : add    ESP,0x4
0091D612 : pop    dword ptr [ESP]
0091D615 : mov    ESP,dword ptr [ESP]
0091D618 : sub    ESP,0x4
0091D61E : mov    dword ptr [ESP],EBP
0091D621 : push   ECX
007A5100 : mov    ECX,0x08D2787F
007A5105 : mov    EBP,ECX
007A5107 : pop    ECX
007A5108 : shl    EBP,0x8
007A510B : push   ECX
0088A9F6 : mov    dword ptr [ESP],EAX
0088A9F9 : mov    EAX,0x53ED0B0A
0088A9FE : sub    EBP,EAX
0088AA00 : pop    EAX
0088AA01 : push   EDX
0088AA02 : mov    EDX,0x4DBC473F
0088AA07 : inc    EDX
0088AA08 : shl    EDX,0x1
0088AA0A : and    EDX,0x14615564
0088AA10 : add    EDX,0x22311BF1
00760E38 : push   0x40A3
00760E3D : mov    dword ptr [ESP],EDI
00760E40 : mov    EDI,0x09F86DF8
00760E45 : xor    EDX,EDI
007BAD82 : pop    EDI
007BAD83 : push   EBP
007BAD84 : push   ECX
007BAD85 : mov    ECX,0x6CDC4968
007BAD8A : mov    EBP,ECX
007BAD8C : mov    ECX,dword ptr [ESP]
007BAD8F : add    ESP,0x4
007BAD95 : sub    ESP,0x4
007BAD9B : mov    dword ptr [ESP],ECX
007BAD9E : mov    ECX,0x099847C2
007BADA3 : shl    ECX,0x3
007BADA6 : xor    ECX,0x009A28C7
0091F427 : add    EBP,ECX
0091F429 : pop    ECX
00919F8D : not    EBP
00919F8F : shr    EBP,0x6
00952FB0 : neg    EBP
00952FB2 : add    EBP,0x5F641F95
00952FB8 : xor    EBP,0x6E85AD1B
00952FBE : sub    EDX,0x77B61C5F
00952FC4 : sub    EDX,EBP
00952FC6 : add    EDX,0x77B61C5F
00952FCC : mov    EBP,dword ptr [ESP]
00952FCF : add    ESP,0x4
00952FD2 : push   EDI
00952FD3 : mov    EDI,0x0D50433F
00952FD8 : sub    EBP,EDI
0095AD86 : pop    EDI
0095AD87 : sub    EBP,EDX
0095AD89 : push   0x771C
0095AD8E : mov    dword ptr [ESP],ECX
0098989F : mov    ECX,0x0D50433F
009898A4 : add    EBP,ECX
009898A6 : pop    ECX
009898A7 : pop    EDX
009898A8 : add    EBP,0x8C10AA06
009898AE : sub    ESI,EBP
009898B0 : mov    EBP,dword ptr [ESP]
009898B3 : add    ESP,0x4
009898B9 : push   0x2F5E
009898BE : mov    dword ptr [ESP],EBX
009898C1 : push   ECX
009898C2 : mov    dword ptr [ESP],EDI
009898C5 : push   0x659B1626
009898CA : push   dword ptr [ESP]
009898CD : pop    EDI
0099D42B : push   EDI
0079F485 : push   ESP
0079F486 : pop    EDI
0079F487 : add    EDI,0x4
0079F48D : add    EDI,0x4
0079F490 : push   EDI
0099F6CA : push   dword ptr [ESP+0x4]
0099F6CE : pop    EDI
007A2A1B : pop    dword ptr [ESP]
007A2A1E : pop    ESP
007A2A1F : sub    EDI,0x1
00716F28 : neg    EDI
00716F30 : add    EDI,0x7FC95DB8
0067E00D : push   ECX
0067E00E : push   EAX
0067E00F : mov    EAX,0x0C1BDF1D2
006310AF : push   EAX
006310B0 : pop    ECX
006310B1 : mov    EAX,dword ptr [ESP]
006310B4 : add    ESP,0x4
006310BA : add    EDI,0x0B047A6D
006310C0 : sub    EDI,ECX
006310C2 : sub    EDI,0x0B047A6D
006310C8 : push   dword ptr [ESP]
006310CB : mov    ECX,dword ptr [ESP]
006310CE : add    ESP,0x4
006310D1 : push   EDI
006310D2 : mov    EDI,ESP
006310D4 : add    EDI,0x4
006310DA : add    EDI,0x4
006310DD : xchg   dword ptr [ESP],EDI
006310E0 : pop    ESP
006ABD1E : mov    EBX,EDI
006ABD20 : pop    EDI
006ABD21 : sub    dword ptr [EAX],EBX
006ABD23 : mov    EBX,dword ptr [ESP]
006ABD26 : add    ESP,0x4
006ABD29 : push   0x431
006ABD2E : mov    dword ptr [ESP],EBX
006ABD31 : push   ESI
006ABD32 : push   dword ptr [ESP]
006ABD35 : mov    EBX,dword ptr [ESP]
006ABD38 : push   EAX
006ABD39 : mov    EAX,ESP
006ABD3B : add    EAX,0x4
006ABD40 : add    EAX,0x4
006ABD43 : xchg   dword ptr [ESP],EAX
006ABD46 : mov    ESP,dword ptr [ESP]
006ABD49 : add    ESP,0x4
00868684 : push   0x40DB
00868689 : mov    dword ptr [ESP],EBX
0086868C : mov    EDI,dword ptr [ESP]
00895B36 : push   ECX
00895B37 : mov    dword ptr [ESP],EDI
00895B3A : push   0x188D
00895B3F : mov    dword ptr [ESP],ESP
00895B42 : add    dword ptr [ESP],0x4
00895B46 : pop    EDI
00895B47 : push   EBP
00895B48 : mov    EBP,0x4
00895B4D : add    EDI,EBP
00895B4F : mov    EBP,dword ptr [ESP]
00895B52 : add    ESP,0x4
00895B55 : add    EDI,0x4
00895B58 : xchg   dword ptr [ESP],EDI
00895B5B : mov    ESP,dword ptr [ESP]
00895B5E : push   dword ptr [ESP]
00895B61 : pop    EBX
00895B62 : add    ESP,0x4
00895B68 : push   ESI
007C999B : push   ESP
007C999C : pop    ESI
007C999D : add    ESI,0x4
007C99A3 : sub    ESI,0x4
007C99A6 : push   0x21AA
007C99AB : mov    dword ptr [ESP],ESI
007C99AE : push   dword ptr [ESP+0x4]
007C99B2 : pop    ESI
00707548 : pop    dword ptr [ESP]
0070754B : mov    ESP,dword ptr [ESP]
0070754E : mov    dword ptr [ESP],EBP
00707551 : mov    dword ptr [ESP],EDI
00735D69 : push   dword ptr [ESP]
00735D6C : mov    ESI,dword ptr [ESP]
00735D6F : push   EBP
00735D70 : mov    EBP,ESP
00735D72 : add    EBP,0x4
00735D78 : push   0x4145
00735D7D : mov    dword ptr [ESP],EBX
00735D80 : push   0x7BC9
00735D85 : mov    dword ptr [ESP],ESI
00735D88 : mov    ESI,0x39876B41
00735D8D : neg    ESI
00959A6C : not    ESI
00959A6E : sub    ESI,0x47B63C35
009A1201 : shr    ESI,0x3
009A1204 : xor    ESI,0x1E3A25E5
009A120A : mov    EBX,ESI
009A120C : pop    ESI
009A120D : add    EBP,EBX
009A120F : pop    EBX
00852461 : xchg   dword ptr [ESP],EBP
00989AF4 : pop    ESP
0079D4BE : push   EDI
0079D4BF : mov    EDI,ESP
0079D4C1 : push   EBX
0079D4C2 : mov    EBX,0x4
0079D4C7 : add    EDI,EBX
0079D4C9 : pop    EBX
0079D4CA : push   0x39FD
0079D4CF : mov    dword ptr [ESP],EDX
0079D4D2 : mov    EDX,0x4
0079D4D7 : add    EDI,EDX
009A514D : pop    EDX
009A514E : xchg   dword ptr [ESP],EDI
009A5151 : pop    ESP
009A5152 : sub    ESP,0x4
009A5158 : mov    dword ptr [ESP],EBP
009A7B95 : push   dword ptr [ESP]
009A7B98 : pop    ESI
009A7B99 : push   EDX
009A7B9A : push   ESP
009A7B9B : pop    EDX
007EFCA1 : add    EDX,0x4
0066A058 : sub    EDX,0x4
0066A05E : xchg   dword ptr [ESP],EDX
0066A061 : pop    ESP
0066A062 : mov    dword ptr [ESP],ESI
0066A065 : mov    ESI,ESP
0077E84B : push   EAX
0077E84C : push   ECX
0077E84D : mov    ECX,0x4
0077E852 : mov    EAX,ECX
0077E854 : pop    ECX
0077E855 : push   EBP
0077E856 : mov    EBP,0x0A346C5E
0077E85B : add    ESI,EBP
0077E85D : pop    EBP
0077E85E : add    ESI,0x577B3FCB
0077E864 : add    ESI,EAX
0077E866 : sub    ESI,0x577B3FCB
008D84D4 : push   EDX
008D84D5 : mov    EDX,0x0A346C5E
008D84DA : sub    ESI,EDX
008D84DC : pop    EDX
008D84DD : push   dword ptr [ESP]
008D84E0 : mov    EAX,dword ptr [ESP]
0079BF06 : push   EAX
0079BF07 : mov    EAX,ESP
0079BF09 : add    EAX,0x4
0079BF0E : add    EAX,0x4
0079BF11 : xchg   dword ptr [ESP],EAX
008E9830 : pop    ESP
008E9831 : add    ESP,0x4
008E9837 : add    ESI,0x4
008E983D : push   ESI
0072CD08 : push   dword ptr [ESP+0x4]
0072CD0C : pop    ESI
0072CD0D : pop    dword ptr [ESP]
00861D42 : mov    ESP,dword ptr [ESP]
00861D45 : push   0x67E6
00861D4A : mov    dword ptr [ESP],ESI
009A887B : push   EDI
007FC5EA : mov    EDI,0x192B6A2D
008FC751 : shl    EDI,0x3
008FC754 : xor    EDI,0x68171875
008FC75A : xor    EDI,0x05646AD9
008FC760 : inc    EDI
008FC761 : shr    EDI,0x2
008FC764 : xor    EDI,0x48EB0F5C
008FD67E : mov    ESI,EDI
008FD680 : pop    EDI
008FD681 : push   0x7A2B
0076994B : mov    dword ptr [ESP],EBP
0076994E : mov    EBP,0x5E60539C
00769953 : sub    ESI,0x5E8007DB
00769959 : add    ESI,EBP
0076995B : push   EBX
0076995C : mov    EBX,0x5E8007DB
00769961 : add    ESI,EBX
00769963 : pop    EBX
00769964 : mov    EBP,dword ptr [ESP]
00908A5E : add    ESP,0x4
00879D00 : sub    ESP,0x4
008A0E78 : mov    dword ptr [ESP],ESI
008A0E7B : not    dword ptr [ESP]
008A0E7E : mov    ESI,dword ptr [ESP]
008A0E81 : add    ESP,0x4
008A0E87 : push   EBP
008A0E88 : mov    EBP,0x76286A38
008A0E8D : xor    ESI,EBP
008A0E8F : pop    EBP
008A0E90 : shr    ESI,0x8
007D0BFD : push   EDX
008FA9AD : push   0x0049968E
008FA9B2 : pop    EDX
0077FF23 : add    ESI,0x156A187E
0077FF29 : sub    ESI,EDX
0077FF2B : push   EBP
0077FF2C : mov    EBP,0x156A187E
0077FF31 : sub    ESI,EBP
0077FF33 : pop    EBP
0077FF34 : pop    EDX
0077FF35 : sub    EDI,0x6DCB23C9
0077FF3B : sub    EDI,ESI
0095186D : push   EBP
0095186E : mov    EBP,0x6DCB23C9
00951873 : add    EDI,EBP
00951875 : mov    EBP,dword ptr [ESP]
00951878 : add    ESP,0x4
0095187E : mov    ESI,dword ptr [ESP]
00951881 : add    ESP,0x4
00970424 : push   0x4902
009A9A21 : mov    dword ptr [ESP],EDI
009A9A24 : mov    EDI,0x58
009A9A29 : sub    ESP,0x4
009ACE52 : mov    dword ptr [ESP],EAX
009ADCD6 : mov    EAX,0x741E019D
009ADCDB : add    ESI,0x75840E58
009ADCE1 : sub    ESI,EAX
009ADCE3 : push   EBX
009ADCE4 : mov    EBX,0x75840E58
007CE567 : sub    ESI,EBX
007CE569 : pop    EBX
007CE56A : pop    EAX
007CE56B : push   0x4747
009AE073 : mov    dword ptr [ESP],EBP
009AE076 : mov    EBP,0x351D3CF9
009AE07B : sub    EBP,0x1
009AE081 : sub    ESP,0x4
009AE084 : mov    dword ptr [ESP],EAX
009AE087 : mov    EAX,0x094C1C2E
009AE08C : inc    EAX
009AE08D : push   EBP
009AE08E : mov    EBP,0x2A487352
009AE093 : add    EBP,0x3C063F77
009AE099 : neg    EBP
009AE09B : xor    EBP,0x5DB71F3C
009AE0A1 : xor    EBP,0x1B4F5C0C
009AE0A7 : sub    EAX,EBP
009AE0A9 : pop    EBP
009AE0AA : add    EBP,EAX
009AE0AC : mov    EAX,dword ptr [ESP]
009AE0AF : add    ESP,0x4
009AE0B5 : add    ESI,0x005443A5
0069BFDB : add    ESI,EBP
0069BFDD : sub    ESI,0x005443A5
0069BFE3 : push   dword ptr [ESP]
006EB7E6 : pop    EBP
006EB7E7 : add    ESP,0x4
007447DC : add    ESI,EDI
007447DE : sub    ESI,0x5F204B20
007447E4 : sub    ESP,0x4
007447EA : mov    dword ptr [ESP],EBP
007447ED : mov    EBP,0x741E019D
007447F2 : add    ESI,EBP
007447F4 : pop    EBP
007447F5 : pop    EDI
00761352 : sub    ESP,0x4
00761358 : mov    dword ptr [ESP],EBX
0076135B : mov    BL,0x0F6
0076135D : push   EBX
0076135E : push   ESI
0076135F : mov    ESI,0x2AC213EE
00761364 : or     ESI,0x406A2C5E
00761370 : inc    ESI
00761371 : xor    ESI,0x6AEA3FFF
00761377 : mov    EBX,ESI
00761379 : pop    ESI
0076137A : sub    EBX,0x47475654
00761380 : add    EBX,0x30412BBE
00761386 : add    EBX,ESI
00761388 : sub    ESP,0x4
0076138E : mov    dword ptr [ESP],EAX
00761391 : push   EBX
00761392 : mov    EBX,0x7BAE0469
00761397 : xor    EBX,0x46D85A79
0076139D : sub    EBX,0x0D353252
007613A3 : mov    EAX,EBX
007613A5 : mov    EBX,dword ptr [ESP]
007613A8 : add    ESP,0x4
007613AE : sub    EBX,EAX
007613B0 : mov    EAX,dword ptr [ESP]
0085D8B5 : add    ESP,0x4
007A9C73 : add    EBX,0x47475654
