;Istruzione:  Load
0080091D : mov    dword ptr [ESP],EDX
00800920 : push   0x319C
00800925 : mov    dword ptr [ESP],ECX
00800928 : mov    dword ptr [ESP],EDI
0080092B : push   0x639D7741
00800930 : mov    EDI,dword ptr [ESP]
00800933 : add    ESP,0x4
00943427 : shr    EDI,0x6
006B10C1 : not    EDI
006B10C3 : push   EAX
006B10C4 : mov    EAX,0x0FE718A87
006B10C9 : xor    EDI,EAX
006B10CB : pop    EAX
006B10CC : push   EAX
006B10CD : mov    dword ptr [ESP],ECX
006B10D0 : push   EDI
006B10D1 : pop    ECX
006B10D2 : mov    EDX,ECX
006B10D4 : push   dword ptr [ESP]
006B10D7 : pop    ECX
006B10D8 : add    ESP,0x4
006B10DE : mov    EDI,dword ptr [ESP]
006B10E1 : push   EBX
006B10E2 : push   0x1A67
006B10E7 : mov    dword ptr [ESP],ESP
006B10EA : add    dword ptr [ESP],0x4
006B10F1 : pop    EBX
006B10F2 : push   EAX
006B10F3 : mov    EAX,0x0C027366
006B10F8 : add    EAX,0x350E5925
006B10FD : neg    EAX
00946887 : dec    EAX
00916B90 : and    EAX,0x1BBB1A03
00916B95 : sub    EAX,0x1AAB11FC
00916B9A : add    EBX,EAX
0086AC05 : pop    EAX
0086AC06 : push   EAX
00947A1B : mov    EAX,0x4
00630B29 : sub    EBX,0x0AF555CF
0094D4BB : add    EBX,EAX
0094D4BD : add    EBX,0x0AF555CF
0094D4C3 : pop    EAX
0066A928 : xchg   dword ptr [ESP],EBX
0067CBCA : pop    ESP
0072A061 : add    ECX,0x45395C13
00733601 : add    ECX,EDX
00733603 : sub    ECX,0x45395C13
007A62E7 : pop    EDX
007A62E8 : push   EBP
006D2B3A : mov    dword ptr [ESP],EAX
0076A501 : sub    ESP,0x4
0076A504 : mov    dword ptr [ESP],EDI
0076A507 : mov    EDI,0x41177362
0076A50C : push   EDX
0076A50D : mov    dword ptr [ESP],ECX
0076A510 : push   0x3DEF5D9E
0076A515 : pop    ECX
0076A516 : sub    ECX,0x72C31B03
0076A51C : shr    ECX,0x6
0076A525 : add    ECX,0x00C26780
007B9AC6 : push   EBX
007B9AC7 : push   ESI
007A8BF1 : mov    ESI,0x530C620C
007A8BF6 : mov    EBX,ESI
007A8BF8 : pop    ESI
007A8BF9 : sub    EBX,0x1F272DE0
007E5739 : push   EAX
007E573A : mov    EAX,0x0F6BCD950
007E573F : sub    EBX,EAX
007FD84B : pop    EAX
007FD84C : add    ECX,EBX
007FD84E : pop    EBX
007FD84F : mov    EAX,ECX
007FD851 : pop    ECX
009141C4 : xor    EAX,EDI
009141C6 : pop    EDI
009141C7 : push   EBX
0095301C : push   ECX
0095301D : mov    dword ptr [ESP],EDI
00959B2F : push   0x0E2840BF
00959B34 : pop    EDI
00959B35 : mov    EBX,0x0E2840BF
00660099 : push   ECX
0066009A : mov    ECX,0x76745787
0066009F : and    ECX,0x08BF3031
006600A5 : sub    ECX,0x26597C0D
006600AB : dec    ECX
006600AC : sub    ECX,0x0C52353E8
00777649 : sub    EBX,ECX
0077764B : pop    ECX
0077764C : sub    EBX,0x1F7A6AA1
00777652 : sub    EBX,EDI
00777654 : add    EBX,0x1F7A6AA1
0077765A : add    EBX,0x14B7400B
00777660 : mov    EDI,dword ptr [ESP]
00777663 : add    ESP,0x4
00777669 : add    EBX,0x10D155FE
0077766F : add    EBX,ECX
00777671 : sub    EBX,0x10D155FE
00777677 : add    dword ptr [EBX],EAX
00777679 : mov    EBX,dword ptr [ESP]
0077767C : add    ESP,0x4
0077767F : mov    EAX,dword ptr [ESP]
00777682 : add    ESP,0x4
00777685 : jmp    EBX
